sample1;;
Wavelength (nm);Abs;
700,0263672;0,07871347666;
699,0186768;0,07973151654;
698,0106201;0,08042690158;
697,0021973;0,08144228905;
695,9934692;0,08221880347;
694,984436;0,08291067183;
693,9750366;0,08385902643;
692,965332;0,08480386436;
691,9553223;0,08571433276;
690,9449463;0,08656302094;
689,9342651;0,08699198067;
689,067688;0,08785571903;
688,0563965;0,08832380921;
687,0447998;0,08839204907;
686,0328369;0,08949530125;
685,0206299;0,09016882628;
684,0079956;0,09038057923;
682,9951172;0,09080436826;
681,9818726;0,0909453854;
680,9683228;0,0916140601;
679,9544678;0,09246654809;
678,9402466;0,09292431176;
678,0706787;0,09319143742;
677,0559082;0,09393212199;
676,0407715;0,09437409788;
675,0253906;0,09447016567;
674,0096436;0,09513369203;
672,9935303;0,09544919431;
671,9771729;0,09565254301;
670,9604492;0,09588109702;
669,9434814;0,09654251486;
669,0714722;0,09661918133;
668,053894;0,09697750956;
667,0359497;0,09713316709;
666,0177002;0,09749944508;
664,9992065;0,09707532078;
663,9803467;0,09737493843;
662,9611206;0,09698718786;
661,9416504;0,09751826525;
661,0675659;0,09748920053;
660,0474854;0,09749250859;
659,0270996;0,09750449657;
658,0064697;0,09800007194;
656,9854126;0,0977846384;
655,9641113;0,0980540216;
654,9425049;0,09802443534;
654,0665894;0,09841941297;
653,0444336;0,09845165908;
652,0219116;0,09890092164;
650,9990845;0,0990742147;
649,9759521;0,09948284924;
648,9525757;0,09924406558;
647,928833;0,09979765117;
647,0510864;0,1001536325;
646,0267944;0,1001408845;
645,0021973;0,1007187292;
643,9772949;0,1006966606;
642,9520874;0,1009513661;
642,0731201;0,1010540947;
641,0473633;0,101533398;
640,0212402;0,1015330404;
638,994873;0,1020637825;
637,9682007;0,1021144763;
636,9412231;0,1023811251;
636,06073;0,1025942639;
635,0332031;0,1027880535;
634,0053711;0,1029487625;
632,9772339;0,1027320102;
631,9487915;0,1031348109;
631,0670166;0,1034552306;
630,0380249;0,1039008573;
629,0087891;0,1038975343;
627,979187;0,1038265824;
626,9493408;0,1036845073;
626,0663452;0,1042710394;
625,0358887;0,1044727266;
624,005188;0,1042605117;
622,9741821;0,1044989377;
621,9428711;0,1046432853;
621,0586548;0,1042814031;
620,0267944;0,1040561199;
618,9946289;0,1044887677;
617,9622192;0,1041389927;
616,9295044;0,1040886864;
616,0440674;0,104725413;
615,0108032;0,1044698954;
613,9772339;0,1046996787;
612,9433594;0,1045830473;
612,0570068;0,1043246239;
611,022583;0,1043437421;
609,987915;0,1043672487;
608,9529419;0,1046125889;
608,0656128;0,1044659764;
607,0300903;0,104487516;
605,9943237;0,1042443141;
604,958252;0,1043645814;
604,0700073;0,1044547558;
603,0333862;0,1045347005;
601,996521;0,1045199484;
600,9593506;0,1047282442;
600,0701294;0,1046364382;
599,0324097;0,1044907719;
597,9944458;0,1045354903;
596,9561768;0,1048440263;
596,06604;0,1046692133;
595,0272217;0,1046225354;
593,9881592;0,1048113406;
592,9488525;0,1046508923;
592,0577393;0,1046252698;
591,0178833;0,1046045497;
589,9777832;0,1047983244;
588,9373169;0,104661867;
588,0453491;0,1046528369;
587,0043945;0,1045006216;
585,9631958;0,1045021638;
585,0704956;0,1043795571;
584,0288086;0,104504995;
582,9867554;0,1041030288;
581,944519;0,1041648164;
581,0509033;0,1041009575;
580,0081177;0,1038668901;
578,9650879;0,1036609113;
578,0708008;0,1036260128;
577,0272217;0,1036872715;
575,9833984;0,1033263206;
574,93927;0,1032251194;
574,0441284;0,1029442027;
572,9995117;0,1027577817;
571,9546509;0,1026351154;
571,0588379;0,1026189178;
570,0134277;0,1024319157;
568,9677734;0,1020263284;
568,0712891;0,1018804908;
567,0251465;0,1015163288;
565,9787598;0,1014999747;
564,9320679;0,1010160074;
564,034668;0,1008093208;
562,9874878;0,1006889269;
561,9400635;0,1000312641;
561,0420532;0,1000732481;
559,9940796;0,09974752367;
558,9459229;0,09908764809;
558,0472412;0,09905779362;
556,9985352;0,0986430645;
555,949585;0,09823577106;
555,050293;0,09804996848;
554,0008545;0,09781184047;
552,9511719;0,09742677212;
552,0512085;0,09739356488;
551,0010376;0,09704495966;
549,9505615;0,09652440995;
549,0499878;0,09625028819;
547,9990234;0,09599974006;
546,947876;0,09589336067;
546,0466309;0,09590750188;
544,9949951;0,09578707069;
543,9430542;0,09564244002;
543,0411987;0,09582196176;
541,9888306;0,09586259723;
540,9361572;0,09629616886;
540,0336914;0,09617572278;
538,9805908;0,09655977786;
537,9271851;0,09694220126;
537,0241089;0,09717017412;
535,9702148;0,09782721102;
535,0667114;0,09821496904;
534,0123901;0,09852632135;
532,9578247;0,09926969558;
532,0537109;0,1000534296;
530,9986572;0,1006684303;
529,9434204;0,1013516039;
529,0386353;0,1017365977;
527,9829102;0,1027238742;
526,9269409;0,1035945341;
526,0215454;0,1042661369;
524,9650879;0,1050261036;
524,0593872;0,1057375073;
523,0024414;0,1065203324;
521,9452515;0,1073759049;
521,0389404;0,1081212163;
519,9813232;0,108960852;
519,074585;0,1097377837;
518,0164795;0,1105360463;
516,9581909;0,1113416925;
516,0508423;0,112127766;
514,9920654;0,1128732935;
513,9330444;0,1136751249;
513,0251465;0,1140427962;
511,9656372;0,1146825925;
511,0573425;0,1151616648;
509,997406;0,1159679368;
508,9372559;0,1166450828;
508,0283508;0,1172194183;
506,9677429;0,1177216619;
506,0584717;0,1180515066;
504,9974365;0,1186920702;
503,9361267;0,1192462295;
503,0262756;0,1198588461;
501,9645386;0,1202158183;
501,0542908;0,1205506697;
499,9921265;0,1209040731;
498,9297485;0,1212905496;
498,0189209;0,1215846837;
496,9560852;0,121767886;
496,0448914;0,1222706512;
494,9815979;0,1226302609;
494,0700378;0,1227038428;
493,0063477;0,1231952831;
491,9423828;0,1234460995;
491,0302734;0,1239684746;
489,9658813;0,1241199598;
489,0533752;0,1242327988;
487,9885864;0,1243508011;
487,0757141;0,1247234568;
486,010498;0,1250470281;
484,9450378;0,1250877678;
484,0316162;0,1255157888;
482,9657288;0,1260935813;
482,0519409;0,1265073866;
480,9856262;0,1269887984;
480,0714722;0,1277219504;
479,0047607;0,1284079254;
477,9378052;0,1293874234;
477,0231018;0,1300595403;
475,955719;0,1311703622;
475,0406494;0,1325134486;
473,9728699;0,1338220537;
473,0574646;0,13493976;
471,9892578;0,1360667944;
471,0734863;0,1372718811;
470,0048523;0,1391776353;
468,9360352;0,1405503005;
468,0197144;0,1418701708;
466,95047;0,1432290673;
466,033783;0,1440588534;
464,9641418;0,1458344758;
464,0471191;0,1472943872;
462,9770508;0,1485049278;
462,0596924;0,1495201737;
460,9892273;0,1504951566;
460,0715027;0,1515095085;
459,0006409;0,1532369256;
457,9295654;0,1545420736;
457,011322;0,1556869149;
455,9398193;0,1569938809;
455,0212402;0,158237204;
453,9493408;0,1599591225;
453,030426;0,1615842432;
451,9581299;0,1633149236;
451,0388794;0,1648001373;
449,9661865;0,1667768806;
449,0465698;0,1687603146;
447,9735107;0,1710180491;
447,0535583;0,173087135;
445,9801025;0,175738588;
445,0598145;0,1776409894;
443,9859619;0,1806099415;
443,0653687;0,1836373359;
441,9911194;0,1867538095;
441,0701599;0,1897178143;
439,9955444;0,1931226403;
439,0742798;0,1962423027;
437,9992371;0,2004919648;
436,9240417;0,2046839595;
436,0022583;0,2083746195;
434,9266357;0,2129633427;
434,0045471;0,2162334174;
432,9285583;0,2205474973;
432,0061035;0,2250232697;
430,9297485;0,2301231176;
430,0069885;0,2347597331;
428,9302673;0,2395845503;
428,0071716;0,2436601371;
426,9300537;0,2494056225;
426,0066528;0,2544904947;
424,9291687;0,260281831;
424,0054626;0,2648613751;
422,9275818;0,2706426084;
422,00354;0,275781244;
420,9253235;0,2820912302;
420,0009766;0,2876368165;
419,0764771;0,2924958766;
417,9977112;0,2984083891;
417,072876;0,3031868637;
415,9937439;0,3094554842;
415,068634;0,3152684271;
413,9891357;0,321660012;
413,0636902;0,3258310556;
411,9838257;0,3316913545;
411,058075;0,3381005824;
409,9778748;0,3432578444;
409,0518188;0,3491683304;
407,9712219;0,3544185758;
407,0448608;0,3582420647;
405,9639282;0,3641458154;
405,037262;0,3688419759;
403,9559631;0,3740752041;
403,0289917;0,3776794672;
401,9473572;0,3820408881;
401,0200806;0,3862686157;
399,9380798;0,3905790448;
399,010498;0,3945766687;
397,9281616;0,3984397054;
397,0003052;0,4013100266;
396,0722656;0,4049013853;
394,9894104;0,4087076485;
394,0611267;0,4120203257;
392,9779053;0,4155904055;
392,0493164;0,4177386463;
390,9657593;0,4212293923;
390,0368652;0,4242688715;
388,9530029;0,4281135201;
388,0238037;0,4309384227;
386,9395752;0,434084326;
386,0101013;0,4373392761;
384,9255371;0,4419756234;
383,9957581;0,4469165504;
383,0658569;0,4526351094;
381,9808044;0,4594572186;
381,0505981;0,4655919969;
379,96521;0,4763156176;
379,0347595;0,4884593487;
377,9490356;0,5045222044;
377,0182495;0,5192991495;
375,9322205;0,5435515642;
375,0011597;0,5710100532;
374,0700073;0,6090039611;
372,9834595;0,660584867;
372,052002;0,7122827172;
370,9651489;0,7883088589;
370,0334167;0,8730946779;

sample1;
sample1
Collection Time: 17.09.2024 11:32:31
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        700,0
Stop (nm)                         370,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17.09.2024 11:31:25
Method Modifications:
UVVIS SAT Changed: 17.09.2024 11:31:47, Old:0,0125, New:0,1000
Common SAT Changed: 17.09.2024 11:31:47, Old:0,0125, New:0,1000
X Start nm Changed: 17.09.2024 11:31:51, Old:  800,0, New:  700,0
X Stop nm Changed: 17.09.2024 11:31:51, Old:  200,0, New:  370,0
Common Interval nm Changed: 17.09.2024 11:31:51, Old:     5,00, New:     1,00
End Method Modifications
<Current Wavelength> , 370,0

