w;i;w1;i1;
650,0008545;-8,691638504E-5;650,0008545;-0,003326055128;
648,9813843;-0,0002020706161;648,9813843;-0,002863827627;
647,9616089;0,0002287109673;647,9616089;-0,003012542613;
646,9414673;-0,0004972435418;646,9414673;-0,003372754203;
646,0668335;-2,148482235E-5;646,0668335;-0,002908365102;
645,0462036;-0,0001778002043;645,0462036;-0,002818051027;
644,0252075;-0,0002856870997;644,0252075;-0,002985035069;
643,0039063;5,265525033E-5;643,0039063;-0,002958862809;
641,9822998;-2,795594628E-5;641,9822998;-0,002630522242;
640,9604492;-0,0002592999663;640,9604492;-0,003098035697;
639,9382324;-0,0002439843665;639,9382324;-0,002928678179;
639,0618286;-0,0001655868546;639,0618286;-0,002637983765;
638,0390625;-7,718509733E-5;638,0390625;-0,002866193419;
637,0159912;-0,0006682754611;637,0159912;-0,003176522441;
635,9926758;-0,0002073488722;635,9926758;-0,002991513582;
634,9689941;-7,495929458E-5;634,9689941;-0,003247646848;
633,9450073;-7,407932571E-5;633,9450073;-0,002988942899;
633,0671387;-0,0001593765483;633,0671387;-0,003013827838;
632,0426025;-0,0002313589212;632,0426025;-0,003230072325;
631,0177612;-0,0005672568805;631,0177612;-0,002997220727;
629,9926758;-0,0007995024789;629,9926758;-0,003385545453;
628,9672852;-0,0002986213949;628,9672852;-0,003224882064;
627,9415894;-0,000311865675;627,9415894;-0,003490532981;
627,0621338;-9,110905376E-5;627,0621338;-0,003214141587;
626,0358887;-1,972465907E-5;626,0358887;-0,002836670727;
625,0093384;-0,0004555611231;625,0093384;-0,003128825454;
623,9824829;-0,0006122890627;623,9824829;-0,003173695644;
622,9553223;-0,0004393214767;622,9553223;-0,003196874168;
621,9279175;-0,0005541754654;621,9279175;-0,003279607743;
621,0469971;6,772297638E-5;621,0469971;-0,003099475056;
620,019043;-0,0004544233088;620,019043;-0,003587587737;
618,9907837;-8,676110156E-5;618,9907837;-0,003092638217;
617,9622192;-1,387465727E-5;617,9622192;-0,003039636882;
616,9333496;-0,0004886074457;616,9333496;-0,00323433755;
616,0512085;-0,0007472024881;616,0512085;-0,003480209969;
615,0218506;-0,0006939657615;615,0218506;-0,003072281601;
613,9921265;-0,0007021325873;613,9921265;-0,003476255341;
612,9621582;-0,0009634417365;612,9621582;-0,00327431527;
611,9318848;-0,0003410431091;611,9318848;-0,003128517186;
611,048584;-0,0006547835656;611,048584;-0,003409585916;
610,0177612;-0,000464973622;610,0177612;-0,003083693795;
608,9866333;-0,000242639042;608,9866333;-0,003404089715;
607,9552612;-0,0007861179765;607,9552612;-0,00375740719;
607,0709839;-0,0003971162369;607,0709839;-0,003454632591;
606,0390625;-0,0004877800238;606,0390625;-0,00335199968;
605,006897;-0,0002809789439;605,006897;-0,003235827666;
603,9744263;-0,0003987196833;603,9744263;-0,003259311197;
602,9416504;-0,0002749254927;602,9416504;-0,003336227499;
602,0561523;-0,0004122195533;602,0561523;-0,003162028734;
601,0228882;-0,0003517513687;601,0228882;-0,003321020165;
599,9892578;-7,775448466E-5;599,9892578;-0,003226680681;
598,9553833;-0,0003514409764;598,9553833;-0,003355801338;
598,0690308;-0,0004742825113;598,0690308;-0,003311206819;
597,0346069;-0,0004058576014;597,0346069;-0,003495925339;
595,999939;-0,0005024665152;595,999939;-0,003304116428;
594,9649658;-0,0005616727867;594,9649658;-0,003387908451;
593,9297485;-0,0004780577146;593,9297485;-0,003366127145;
593,0421753;-0,0007111263112;593,0421753;-0,003825613996;
592,0064087;-0,0007897354662;592,0064087;-0,003817762248;
590,9703979;-0,0004107196;590,9703979;-0,003505785717;
589,934082;-0,0002761672367;589,934082;-0,003293429501;
589,0455322;-0,0004105127009;589,0455322;-0,003608587664;
588,008728;-0,0003823744482;588,008728;-0,003716190578;
586,9716187;-0,0002620422456;586,9716187;-0,003473738674;
585,9342041;-0,0005107920733;585,9342041;-0,003666653531;
585,0447998;-0,0003709945013;585,0447998;-0,003395356936;
584,006897;-0,0003384565352;584,006897;-0,003572697053;
582,96875;-0,0004333219549;582,96875;-0,003571156645;
581,9302368;-0,0003459575528;581,9302368;-0,003638006514;
581,039917;-7,765096234E-5;581,039917;-0,003224265296;
580,0009766;-0,0004612500197;580,0009766;-0,003760948544;
578,961731;-0,0003642698575;578,961731;-0,003539063036;
578,0707397;-0,0004325461341;578,0707397;-0,003765208647;
577,0310059;-0,0004497169866;577,0310059;-0,0037160879;
575,9909668;-0,000458819326;575,9909668;-0,003698634915;
574,9506836;-0,0004503375967;574,9506836;-0,003976462409;
574,0587769;-0,0002007251751;574,0587769;-0,003700020956;
573,0180054;-0,0001624299621;573,0180054;-0,003558884375;
571,9769287;-3,489288429E-5;571,9769287;-0,003291066037;
570,9356079;6,51080918E-5;570,9356079;-0,003335713875;
570,0427856;-0,0004312531382;570,0427856;-0,003698583692;
569,0009766;-0,0005289939581;569,0009766;-0,004015141167;
567,9588623;-0,0003311623295;567,9588623;-0,003478720551;
567,0654297;-0,0003320417891;567,0654297;-0,003540962934;
566,0228271;-0,0003067439247;566,0228271;-0,003394843312;
564,9799194;-0,0003482337052;564,9799194;-0,003503988264;
563,9367676;-0,0004235984234;563,9367676;-0,003580450546;
563,0424805;-0,0001720040746;563,0424805;-0,003634772263;
561,9988403;-0,0004731964727;561,9988403;-0,003638982074;
560,954895;-0,0001885124802;560,954895;-0,003667012788;
560,0599365;-0,0004742825113;560,0599365;-0,003838956356;
559,015564;-0,0002402071113;559,015564;-0,003642473137;
557,9708862;-0,0001355695422;557,9708862;-0,003598165;
556,9259644;-0,0003955127613;556,9259644;-0,003790408606;
556,0301514;-0,0002172842214;556,0301514;-0,003584763734;
554,9847412;-0,0003558380122;554,9847412;-0,003740520682;
553,9390259;-0,0003004321479;553,9390259;-0,00392079819;
553,0425415;-0,0001282201556;553,0425415;-0,003597856732;
551,9963989;-0,0004429935361;551,9963989;-0,004077819642;
550,9500122;-0,0002524183656;550,9500122;-0,003554468276;
550,0528564;-0,0005584153696;550,0528564;-0,003754327539;
549,0059814;-0,0001822507475;549,0059814;-0,003581477562;
547,9588013;-0,0003387669276;547,9588013;-0,003682362149;
547,0610352;-0,0004568540608;547,0610352;-0,003680976108;
546,0133667;-0,0004133057373;546,0133667;-0,003758177161;
544,9655151;-0,000348595815;544,9655151;-0,003708336735;
544,0670776;-0,0002660779865;544,0670776;-0,003797131591;
543,0187378;-0,0001453512668;543,0187378;-0,003693090985;
541,9700928;-0,0001892369619;541,9700928;-0,003774344455;
541,0710449;-0,000321902131;541,0710449;-0,003956711385;
540,0219727;3,132315032E-5;540,0219727;-0,003720245557;
538,9725952;-0,0003892540117;538,9725952;-0,003552311566;
538,072937;-0,0004161504621;538,072937;-0,003674661973;
537,0231323;-0,0003585279337;537,0231323;-0,003832028713;
535,9730225;-0,0004449588596;535,9730225;-0,003834235249;
535,0727539;-0,0003647354024;535,0727539;-0,003799851751;
534,0222168;0,0001019509073;534,0222168;-0,003504296532;
532,9713745;-0,0003287826257;532,9713745;-0,003688111668;
532,0704956;-0,0005664296332;532,0704956;-0,004058944993;
531,0192261;-0,0005527794128;531,0192261;-0,00403883867;
529,9677124;-0,0004695763637;529,9677124;-0,003890885506;
529,0661621;-0,0005413005129;529,0661621;-0,004115566146;
528,0141602;-0,0003190050193;528,0141602;-0,003641087096;
526,9619141;-0,0004384939384;526,9619141;-0,003838289296;
526,0598145;-0,0007177938824;526,0598145;-0,004263647832;
525,0071411;-0,0006703948602;525,0071411;-0,003920541611;
523,9541626;-0,0005491600023;523,9541626;-0,003817711025;
523,0514526;-0,0002828415018;523,0514526;-0,003693090985;
521,9980469;-0,0003088650701;521,9980469;-0,003555084579;
520,944397;-0,0002440360986;520,944397;-0,003731281497;
520,0410156;-0,0003888402134;520,0410156;-0,003647042438;
518,9869385;-0,0004226157034;518,9869385;-0,003493254771;
517,9325562;-0,0004295980616;517,9325562;-0,003734463826;
517,0286255;-0,0006760809338;517,0286255;-0,003570694476;
515,9738159;-0,0004689557827;515,9738159;-0,003738056868;
515,069519;-0,0007318523712;515,069519;-0,003752685152;
514,0142212;-0,0007353669498;514,0142212;-0,004173512571;
512,9587402;-0,000552003854;512,9587402;-0,003759049578;
512,053833;-0,0007687020698;512,053833;-0,003906483296;
510,9978638;-0,0004529235011;510,9978638;-0,003652073676;
509,9416809;-0,0005812168238;509,9416809;-0,00375176128;
509,0361633;-0,0002140759607;509,0361633;-0,003425509436;
507,9795227;-0,0005545891472;507,9795227;-0,003465829184;
507,0736389;-0,0005152908852;507,0736389;-0,003445079084;
506,0165405;-0,0001213882279;506,0165405;-0,003001745325;
504,959198;-0,0004775405687;504,959198;-0,003241737373;
504,0527344;-0,0001295658294;504,0527344;-0,002685991814;
502,9949646;-0,000250452169;502,9949646;-0,002890828298;
501,9369507;-0,0002308414696;501,9369507;-0,00255301781;
501,0299072;-0,0001733496174;501,0299072;-0,002424533479;
499,9714355;-0,0003948920639;499,9714355;-0,002260526875;
499,0640259;-0,0003046744969;499,0640259;-0,001979382941;
498,005127;0,0001034008674;498,005127;-0,001527791494;
496,9460144;-4,44698162E-5;496,9460144;-0,001344401506;
496,0379944;0,0001574929047;496,0379944;-0,0009520769818;
494,9784241;-8,707166853E-5;494,9784241;-0,0006906059571;
494,0700378;0,0002993190428;494,0700378;-3,950019163E-5;
493,0100708;0,0002383716346;493,0100708;0,0004189852334;
491,9498291;0,0003603008809;491,9498291;0,001053074375;
491,0408936;0,0008620812441;491,0408936;0,001699135173;
489,9802246;0,0007126037381;489,9802246;0,002944756765;
489,0708923;0,000871963508;489,0708923;0,004079521634;
488,0098267;0,0008605250041;488,0098267;0,005107290577;
486,9484863;0,00114766811;486,9484863;0,00631953124;
486,0386047;0,001034495421;486,0386047;0,007072529756;
484,9768677;0,001774947159;484,9768677;0,009244238026;
484,0666199;0,001754595898;484,0666199;0,0103524439;
483,0044556;0,00242536352;483,0044556;0,01331718173;
481,9420471;0,002864336595;481,9420471;0,01588460058;
481,03125;0,003191739088;481,03125;0,01763020456;
479,9684143;0,00349686807;479,9684143;0,02087151445;
479,057251;0,004200547934;479,057251;0,02405994944;
477,9940186;0,004789198283;477,9940186;0,02861633897;
476,930542;0,005386065226;476,930542;0,03167573363;
476,0188293;0,006156296469;476,0188293;0,03618647531;
474,9549255;0,007635607384;474,9549255;0,04103435203;
474,0428467;0,008018359542;474,0428467;0,04472926259;
472,9785461;0,009298687801;472,9785461;0,05098501593;
472,0661316;0,009721450508;472,0661316;0,05602455139;
471,0014038;0,01106292102;471,0014038;0,0636222586;
469,9364624;0,01217413321;469,9364624;0,0713866502;
469,023468;0,01356249768;469,023468;0,07742078602;
467,9581299;0,01475990377;467,9581299;0,08519241214;
467,0447998;0,01627996378;467,0447998;0,09329295158;
465,9790344;0,01772041805;465,9790344;0,1023366898;
465,0653381;0,01974614337;465,0653381;0,1117492467;
463,999176;0,02100339718;463,999176;0,1209243163;
462,9328003;0,02332047746;462,9328003;0,1312268376;
462,0185852;0,02460306697;462,0185852;0,1413370818;
460,9517822;0,02665572241;460,9517822;0,1532945484;
460,0372009;0,02858327143;460,0372009;0,1640692949;
458,9700012;0,03064484335;458,9700012;0,1780119687;
458,0550842;0,03229831159;458,0550842;0,1863738596;
456,9874878;0,03467972204;456,9874878;0,1976341605;
456,0722351;0,0366608128;456,0722351;0,2117640823;
455,0042419;0,0391591005;455,0042419;0,2253972739;
453,9360352;0,0419360511;453,9360352;0,2391204089;
453,0202332;0,04338109866;453,0202332;0,2504018545;
451,9516296;0,0456543453;451,9516296;0,2629659176;
451,0354919;0,04805247858;451,0354919;0,2749173641;
449,9664917;0,05076359957;449,9664917;0,2907657027;
449,0500183;0,05281510949;449,0500183;0,3037659526;
447,9806213;0,05504211038;447,9806213;0,316106081;
447,0638123;0,0570329763;447,0638123;0,3267373145;
445,9940186;0,058753483;445,9940186;0,3392598629;
444,9240112;0,06188812479;444,9240112;0,355114311;
444,0066833;0,0639782697;444,0066833;0,3685259521;
442,9363098;0,06630218774;442,9363098;0,380769819;
442,0186462;0,06783939898;442,0186462;0,3914875984;
440,9478455;0,06997933984;440,9478455;0,4027718604;
440,0298767;0,07220516354;440,0298767;0,414575547;
438,9587097;0,07433849573;438,9587097;0,4279417694;
438,0403748;0,0758414194;438,0403748;0,4384046793;
436,9688416;0,0784643814;436,9688416;0,4513190389;
436,0502014;0,07977372408;436,0502014;0,4592702091;
434,978241;0,08210545778;434,978241;0,4708097875;
434,0592651;0,0833870694;434,0592651;0,4813544452;
432,986969;0,08564266562;432,986969;0,4920749664;
432,0676575;0,08721020073;432,0676575;0,5018277764;
430,9949646;0,08873057365;430,9949646;0,5112218857;
430,0753479;0,09017509967;430,0753479;0,5185269713;
429,0022583;0,09180595726;429,0022583;0,5278708339;
427,9289856;0,09369210154;427,9289856;0,537352562;
427,0088501;0,09515486658;427,0088501;0,5443212986;
425,9352112;0,09652405977;425,9352112;0,5530321598;
425,0147705;0,09743415564;425,0147705;0,5590111613;
423,9407349;0,09843490273;423,9407349;0,5649083257;
423,019989;0,09982908517;423,019989;0,5705552101;
421,9455872;0,1008662656;421,9455872;0,576841414;
421,0245056;0,1010750383;421,0245056;0,5808494091;
419,9497375;0,1016543508;419,9497375;0,5849694014;
419,0283508;0,1027019694;419,0283508;0,5886147618;
417,953186;0,1031036302;417,953186;0,5917059779;
417,0314941;0,1037125811;417,0314941;0,5943131447;
415,9559937;0,1035723537;415,9559937;0,5966864824;
415,0339661;0,1040483937;415,0339661;0,5976623893;
413,9580994;0,1038926691;413,9580994;0,5979804993;
413,0357666;0,1040376648;413,0357666;0,5982376337;
411,9595337;0,1041000336;411,9595337;0,5975542665;
411,0368958;0,1037636548;411,0368958;0,5970561504;
409,9602966;0,1035922989;409,9602966;0,5958320498;
409,0373535;0,1032123491;409,0373535;0,59356004;
407,9603882;0,1026532799;407,9603882;0,5912719369;
407,0371399;0,1021773517;407,0371399;0,5884834528;
405,9598083;0,1015167534;405,9598083;0,5839262009;
405,0362549;0,1009274572;405,0362549;0,5802855492;
403,9585876;0,1003395543;403,9585876;0,5762158632;
403,034729;0,09913051128;403,034729;0,5718131661;
401,9566956;0,09846757352;401,9566956;0,5662096143;
401,0325317;0,09756123275;401,0325317;0,5599226952;
399,9541626;0,09644950926;399,9541626;0,5532691479;
399,0296936;0,0955061838;399,0296936;0,5482228398;
397,9509583;0,09435939789;397,9509583;0,541788578;
397,0261841;0,09290856868;397,0261841;0,5339388847;
395,947113;0,09139733016;395,947113;0,5247778296;
395,0220642;0,08978407085;395,0220642;0,5174832344;
393,942627;0,08852222562;393,942627;0,5083863735;
393,0172729;0,08660399914;393,0172729;0,5012089014;
391,9375;0,08537932485;391,9375;0,4924681485;
391,0118408;0,08373206854;391,0118408;0,4825710058;
389,9317322;0,08207659423;389,9317322;0,4723771513;
389,0057678;0,08061984181;389,0057678;0,4633800387;
387,9253235;0,07862216979;387,9253235;0,4535700977;
386,9990845;0,07778253406;386,9990845;0,4466357231;
386,0726929;0,07547962666;386,0726929;0,4355260134;
384,9917603;0,0736996755;384,9917603;0,424151957;
384,065094;0,07166118175;384,065094;0,4145653844;
382,9837952;0,07021214813;382,9837952;0,4047611952;
382,0568237;0,06878630817;382,0568237;0,3968099654;
380,9752197;0,06641618907;380,9752197;0,3832019866;
380,0479736;0,06447916478;380,0479736;0,3725355268;
378,9660034;0,06231657416;378,9660034;0,3604496419;
378,0384827;0,06086495146;378,0384827;0,3525237441;
376,9562073;0,05897622555;376,9562073;0,3413693309;
376,0283813;0,05735978484;376,0283813;0,3322637975;
374,9457703;0,0550310947;374,9457703;0,320043087;
374,0176697;0,05349532142;374,0176697;0,3105115592;
372,9347229;0,05171385407;372,9347229;0,2988421023;
372,0063477;0,04997393489;372,0063477;0,2906197011;
370,9230652;0,04848418385;370,9230652;0,2806837261;
369,9944153;0,04583818838;369,9944153;0,2693367898;
369,0656128;0,04457385466;369,0656128;0,2604407072;
367,9818726;0,0424939245;367,9818726;0,249366954;
367,0528259;0,0409992747;367,0528259;0,241569832;
365,96875;0,03934741393;365,96875;0,2317371517;
365,0393982;0,03812959045;365,0393982;0,2221395671;
363,9550171;0,03651893884;363,9550171;0,2126171291;
363,0253906;0,03470436856;363,0253906;0,2035917789;
361,9407043;0,03356041014;361,9407043;0,19612737;
361,0108032;0,03215302899;361,0108032;0,1890681088;
359,9257813;0,03031437658;359,9257813;0,1796970367;
358,9956055;0,02906683832;358,9956055;0,1722211838;
358,0653381;0,02763240039;358,0653381;0,164605692;
356,9798584;0,02617340349;356,9798584;0,1571377516;
356,0492859;0,02510898747;356,0492859;0,1514414102;
354,963501;0,02351775579;354,963501;0,1426031739;
354,0326843;0,02257511765;354,0326843;0,1363361329;
352,9465637;0,02092879824;352,9465637;0,1287777275;
352,0154724;0,01988578774;352,0154724;0,1223832816;
350,9290771;0,01879707724;350,9290771;0,1161554158;
349,9977112;0,01771750487;349,9977112;0,1104163602;

2;
2
Collection Time: 10.09.2024 13:07:40
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        650,0
Stop (nm)                         350,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 10.09.2024 11:01:30
Method Modifications:
UVVIS SAT Changed: 10.09.2024 13:05:16, Old:0,0125, New:0,1000
Common SAT Changed: 10.09.2024 13:05:16, Old:0,0125, New:0,1000
X Start nm Changed: 10.09.2024 13:05:25, Old:  800,0, New:  650,0
X Stop nm Changed: 10.09.2024 13:05:25, Old:  200,0, New:  350,0
Common Interval nm Changed: 10.09.2024 13:05:25, Old:     5,00, New:     1,00
Baseline Correction Changed: 10.09.2024 13:05:25, Old:0, New:1
End Method Modifications
<Current Wavelength> , 352,0

10;
10
Collection Time: 10.09.2024 13:17:07
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        650,0
Stop (nm)                         350,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 10.09.2024 11:01:30
Method Modifications:
UVVIS SAT Changed: 10.09.2024 13:05:16, Old:0,0125, New:0,1000
Common SAT Changed: 10.09.2024 13:05:16, Old:0,0125, New:0,1000
X Start nm Changed: 10.09.2024 13:05:25, Old:  800,0, New:  650,0
X Stop nm Changed: 10.09.2024 13:05:25, Old:  200,0, New:  350,0
Common Interval nm Changed: 10.09.2024 13:05:25, Old:     5,00, New:     1,00
Baseline Correction Changed: 10.09.2024 13:05:25, Old:0, New:1
Peak Threshold Changed: 10.09.2024 13:08:45, Old:    0,010, New:    0,100
Peak Selection Changed: 10.09.2024 13:08:45, Old:All Peaks, New:Maximum
Peak Position Changed: 10.09.2024 13:08:57, Old:Top, New:Right
Peak Threshold Changed: 10.09.2024 13:09:13, Old:    0,100, New:    0,000
End Method Modifications
<Current Wavelength> , 352,0

