10;;15;;20;;
Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;
599,9916992;-0,0001475767203;599,9916992;-1,796449033E-5;599,9916992;0,00433190912;
598,9547119;0,0001678511617;598,9547119;0,0001014330701;598,9547119;0,004556634929;
598,0656738;0,0004910496064;598,0656738;0,0004701883008;598,0656738;0,005158708896;
597,0281372;0,0004830677644;597,0281372;0,000296702754;597,0281372;0,004640351981;
595,9903564;0,0004177674127;595,9903564;0,000361518556;595,9903564;0,004919900093;
594,9522705;0,000527695287;594,9522705;0,0004759671574;594,9522705;0,005043255631;
594,0623169;0,00041364762;594,0623169;0,0001511485752;594,0623169;0,004601238295;
593,0236816;0,0005665731733;593,0236816;0,0005598859279;593,0236816;0,004940295126;
591,9848022;0,000454899302;591,9848022;0,0004477732582;591,9848022;0,005027438048;
590,9456787;0,0008836357156;590,9456787;0,0006281110691;590,9456787;0,005082513671;
590,0547485;0,0003373993095;590,0547485;0,0001408684038;590,0547485;0,00477883406;
589,0150757;0,0006490836386;589,0150757;0,0006395953242;589,0150757;0,00491120806;
587,9751587;0,0006422136212;587,9751587;0,0009760132525;587,9751587;0,00520455325;
586,9349365;0,0008636374841;586,9349365;0,0009592276765;586,9349365;0,005477098282;
586,0430908;0,001009508502;586,0430908;0,0005013380433;586,0430908;0,005545969587;
585,0023193;0,0005727162352;585,0023193;0,0006273593171;585,0023193;0,005087908823;
583,9613037;0,0007877509925;583,9613037;0,0009878958808;583,9613037;0,005238245241;
583,0687866;0,0009100161842;583,0687866;0,0006867538323;583,0687866;0,005314441863;
582,0272827;0,0006169122644;582,0272827;0,0008419023943;582,0272827;0,005650987849;
580,9854736;0,0007540913066;580,9854736;0,0009457374108;580,9854736;0,005742889829;
579,9434204;0,0005705389194;579,9434204;0,0006467504427;579,9434204;0,005547935609;
579,0499878;0,000665442436;579,0499878;0,0009427280747;579,0499878;0,005487322342;
578,0073853;0,0006113908021;578,0073853;0,0007051104913;578,0073853;0,005443571601;
576,9645386;0,0009332852205;576,9645386;0,001090805628;576,9645386;0,005836910568;
576,0704346;0,0009103015182;576,0704346;0,00113147276;576,0704346;0,00589172123;
575,0270996;0,0008758542244;575,0270996;0,00108257914;575,0270996;0,005985458847;
573,9834595;0,001073730178;573,9834595;0,001332087792;573,9834595;0,006021888927;
572,9395752;0,001107077231;572,9395752;0,001307628932;572,9395752;0,006111401599;
572,0446167;0,001120702247;572,0446167;0,001706099836;572,0446167;0,006453400478;
571,0001831;0,001259156852;571,0001831;0,001563371974;571,0001831;0,006637196057;
569,9555054;0,001463570981;569,9555054;0,001813780982;569,9555054;0,00670065172;
569,0598755;0,001607201295;569,0598755;0,001838450204;569,0598755;0,006962300744;
568,0147095;0,001400538138;568,0147095;0,002048208844;568,0147095;0,007131628226;
566,9692383;0,001701474073;566,9692383;0,002195050707;566,9692383;0,007257166784;
566,072937;0,001604005578;566,072937;0,002412035828;566,072937;0,007443909999;
565,0270386;0,001939221518;565,0270386;0,002712579677;565,0270386;0,008116355166;
563,980835;0,002190758009;563,980835;0,002759078052;563,980835;0,008273785934;
562,9343262;0,002343009459;562,9343262;0,003103530034;562,9343262;0,008520967327;
562,0371704;0,002263325034;562,0371704;0,003286043648;562,0371704;0,008793991059;
560,9902344;0,002463474404;560,9902344;0,003316274378;560,9902344;0,009038455784;
559,9429932;0,002685021609;559,9429932;0,003983790986;559,9429932;0,009586120956;
559,045166;0,002804435091;559,045166;0,004057050217;559,045166;0,009859973565;
557,9974365;0,002941420767;557,9974365;0,004387889989;557,9974365;0,01040642243;
556,9494629;0,0033428811;556,9494629;0,004757556599;556,9494629;0,01080001146;
556,0509644;0,003495197976;556,0509644;0,005170627963;556,0509644;0,01133595407;
555,0025024;0,003791687777;555,0025024;0,005511912517;555,0025024;0,01185880508;
553,9537964;0,004103692714;553,9537964;0,006016376894;553,9537964;0,01257084683;
553,0546875;0,004397774581;553,0546875;0,006504558027;553,0546875;0,01306293439;
552,0054321;0,004629546311;552,0054321;0,007113919128;552,0054321;0,01386337727;
550,9559937;0,005103728734;550,9559937;0,007638979703;550,9559937;0,01460058708;
550,0562134;0,005469496362;550,0562134;0,008120839484;550,0562134;0,01533395611;
549,0062866;0,005896837916;549,0062866;0,008710922673;549,0062866;0,01631245576;
547,9560547;0,00636415882;547,9560547;0,009483268484;547,9560547;0,01728772558;
547,0556641;0,007043378428;547,0556641;0,01036858931;547,0556641;0,01846345328;
546,0049438;0,007572199684;546,0049438;0,01132030413;546,0049438;0,01968454383;
544,9540405;0,008214584552;544,9540405;0,01208056696;544,9540405;0,02085739002;
544,0529785;0,008765040897;544,0529785;0,01300262287;544,0529785;0,02179891616;
543,0015869;0,00929133594;543,0015869;0,01402405463;543,0015869;0,02331340313;
541,9498901;0,0101161683;541,9498901;0,01527297962;541,9498901;0,02481636032;
541,0482178;0,01085486915;541,0482178;0,01630477048;541,0482178;0,02642177232;
539,9960938;0,01174674276;539,9960938;0,01778597198;539,9960938;0,0283497721;
538,9436646;0,01270825602;538,9436646;0,01897021756;538,9436646;0,03000959754;
538,0413818;0,01348342467;538,0413818;0,02027238905;538,0413818;0,03158736229;
536,9885254;0,01458465867;536,9885254;0,02195147611;536,9885254;0,03391202539;
535,9353638;0,01568673365;535,9353638;0,02376901358;535,9353638;0,03623169288;
535,0324707;0,01680170186;535,0324707;0,02554509789;535,0324707;0,03854121268;
533,9788818;0,01803441904;533,9788818;0,02723575011;533,9788818;0,04077797011;
532,9249878;0,01922329329;532,9249878;0,02895176969;532,9249878;0,04324678704;
532,0214844;0,02031668276;532,0214844;0,03077336587;532,0214844;0,04575876892;
530,9671631;0,02207818627;530,9671631;0,03340743482;530,9671631;0,04923893139;
530,0632324;0,02363612317;530,0632324;0,0356502682;530,0632324;0,05219259486;
529,0084839;0,02490366437;529,0084839;0,0377936922;529,0084839;0,0548985973;
527,9534302;0,02686812729;527,9534302;0,04040473327;527,9534302;0,05847529322;
527,0488892;0,02789960243;527,0488892;0,04254034534;527,0488892;0,06119972095;
525,9934082;0,02972615138;525,9934082;0,0452789329;525,9934082;0,06482845545;
524,9376221;0,03198539093;524,9376221;0,04855232313;524,9376221;0,06903237104;
524,0325317;0,03403837979;524,0325317;0,05154009908;524,0325317;0,07283563167;
522,9763184;0,03600405902;522,9763184;0,05470803007;522,9763184;0,07763467729;
522,0708008;0,03808471188;522,0708008;0,05775871128;522,0708008;0,081524387;
521,0140991;0,04025481269;521,0140991;0,0613056235;521,0140991;0,08602316678;
519,9572144;0,04265595973;519,9572144;0,06469323486;519,9572144;0,09097867459;
519,0510864;0,04501431808;519,0510864;0,06830662489;519,0510864;0,0955607295;
517,9937134;0,04768146202;517,9937134;0,07240322977;517,9937134;0,1008159146;
516,9360962;0,05057704821;516,9360962;0,07677417994;516,9360962;0,1067943722;
516,0293579;0,05289837718;516,0293579;0,0804168731;516,0293579;0,111554727;
514,9713135;0,05574550852;514,9713135;0,08467870206;514,9713135;0,1174168363;
514,064209;0,05835926905;514,064209;0,08873774856;514,064209;0,122376658;
513,0056763;0,06169118732;513,0056763;0,09346672148;513,0056763;0,1291922629;
511,9468994;0,06485243887;511,9468994;0,09847974777;511,9468994;0,1357005239;
511,0392151;0,06785664707;511,0392151;0,1031470522;511,0392151;0,1414994746;
509,980011;0,07096858323;509,980011;0,1079575196;509,980011;0,1478891373;
509,0719299;0,07381793857;509,0719299;0,1117588282;509,0719299;0,1534059048;
508,0122681;0,07727459818;508,0122681;0,1175727695;508,0122681;0,1609687358;
506,9523621;0,08116494119;506,9523621;0,1236752719;506,9523621;0,1691199988;
506,0437012;0,08491498977;506,0437012;0,129279092;506,0437012;0,175791353;
504,9833679;0,08881215751;504,9833679;0,1350720078;504,9833679;0,1840302348;
504,0743103;0,0916839093;504,0743103;0,13924101;504,0743103;0,1899329424;
503,0135498;0,09556982666;503,0135498;0,1450082362;503,0135498;0,1975356787;
501,9525146;0,09996628761;501,9525146;0,1517340541;501,9525146;0,2063361704;
501,0428772;0,1039613634;501,0428772;0,158189252;501,0428772;0,21424146;
499,9814148;0,1082707569;499,9814148;0,1644655317;499,9814148;0,2233561426;
499,0714111;0,1117650196;499,0714111;0,1699880213;499,0714111;0,2305396944;
498,0095215;0,1159737483;498,0095215;0,176301524;498,0095215;0,2388938069;
496,9473877;0,1204302087;496,9473877;0,1826697886;496,9473877;0,2474663109;
496,0368042;0,1250555217;496,0368042;0,1900706738;496,0368042;0,2571211457;
494,9742432;0,1300838441;494,9742432;0,1976837814;494,9742432;0,2679551542;
494,0632935;0,1346543729;494,0632935;0,2043100893;494,0632935;0,2764275968;
493,0003052;0,1394925267;493,0003052;0,2118840665;493,0003052;0,2859667242;
491,9370728;0,1438598335;491,9370728;0,2179675251;491,9370728;0,2942382395;
491,0255432;0,1478305906;491,0255432;0,2243394852;491,0255432;0,3030183315;
489,9618835;0,153924793;489,9618835;0,2338414788;489,9618835;0,3155405521;
489,0499878;0,1589541435;489,0499878;0,2409181297;489,0499878;0,3249522746;
487,9859009;0,1637494862;487,9859009;0,248539865;487,9859009;0,3347166479;
487,0736389;0,1671908647;487,0736389;0,2534716427;487,0736389;0,3419652283;
486,0091248;0,1727727056;486,0091248;0,2623136342;486,0091248;0,3532501757;
484,944397;0,1792886704;484,944397;0,2719938457;484,944397;0,3663656712;
484,0315552;0,1837398261;484,0315552;0,2785943151;484,0315552;0,3747567534;
482,9664001;0,1890467405;482,9664001;0,2868502438;482,9664001;0,3853818178;
482,0532227;0,1936137676;482,0532227;0,2937581837;482,0532227;0,3948095143;
480,9876099;0,1985594779;480,9876099;0,3014323711;480,9876099;0,4049856365;
480,0740662;0,203594625;480,0740662;0,3091903329;480,0740662;0,4156701565;
479,0080566;0,2098433375;479,0080566;0,3181393147;479,0080566;0,4277251363;
477,941803;0,215239808;477,941803;0,3263909221;477,941803;0,4386828542;
477,02771;0,2200792879;477,02771;0,3337960839;477,02771;0,4480161369;
475,9610596;0,2251462787;475,9610596;0,3412258923;475,9610596;0,457873702;
475,0466003;0,2293591797;475,0466003;0,3477783799;475,0466003;0,4670096636;
473,9795227;0,235148266;473,9795227;0,3562870622;473,9795227;0,4779101908;
473,0647278;0,2398887277;473,0647278;0,3631303608;473,0647278;0,4874757528;
471,9972229;0,2446283996;471,9972229;0,3705863059;471,9972229;0,497364223;
470,9295044;0,2498198599;470,9295044;0,3784886599;470,9295044;0,5076884031;
470,0141602;0,2539612949;470,0141602;0,3841016591;470,0141602;0,5154170394;
468,9460449;0,2583270073;468,9460449;0,3912478685;468,9460449;0,5246322751;
468,0303345;0,2631608546;468,0303345;0,3977956772;468,0303345;0,5335673094;
466,961792;0,267821759;466,961792;0,4049888849;466,961792;0,5434854627;
466,0457153;0,2719496787;466,0457153;0,4112035036;466,0457153;0,5523235202;
464,9767761;0,2754601538;464,9767761;0,4166140854;464,9767761;0,5589090586;
464,0603638;0,2794919014;464,0603638;0,4222561419;464,0603638;0,5667617321;
462,9910278;0,2838283479;462,9910278;0,4289197922;462,9910278;0,5754805803;
462,0742798;0,2877366841;462,0742798;0,4346496761;462,0742798;0,5827857256;
461,0045166;0,2913946509;461,0045166;0,4399479628;461,0045166;0,5906903148;
459,9345398;0,2951746285;459,9345398;0,4457265735;459,9345398;0,5983414054;
459,0172424;0,2976779044;459,0172424;0,4491464794;459,0172424;0,6030209064;
457,9468689;0,3008531928;457,9468689;0,4543347061;457,9468689;0,6101570129;
457,0292358;0,3033422828;457,0292358;0,4575443566;457,0292358;0,6142931581;
455,9584656;0,306189537;455,9584656;0,4618372321;455,9584656;0,6198946238;
455,0404663;0,3090328574;455,0404663;0,465787679;455,0404663;0,6255216002;
453,9692993;0,3110060096;453,9692993;0,4688091576;453,9692993;0,6297632456;
453,0509949;0,3126405776;453,0509949;0,4709115624;453,0509949;0,6325911283;
451,9794006;0,3140099943;451,9794006;0,4730497599;451,9794006;0,6357575655;
451,0607605;0,3155384064;451,0607605;0,4751148224;451,0607605;0,6385110617;
449,9888;0,3166290224;449,9888;0,4762966633;449,9888;0,6404964328;
449,0697937;0,3174594045;449,0697937;0,4775201678;449,0697937;0,6417682767;
447,9974365;0,3182093501;447,9974365;0,4781033993;447,9974365;0,6429629922;
446,9248657;0,3185463548;446,9248657;0,4786426723;446,9248657;0,6438065767;
446,0053406;0,31873703;446,0053406;0,4788874984;446,0053406;0,6442171931;
444,932373;0,3188272417;444,932373;0,479031831;444,932373;0,6444745064;
444,0125122;0,3188415766;444,0125122;0,4788201153;444,0125122;0,644394815;
442,9391785;0,3185715079;442,9391785;0,4781858027;442,9391785;0,6434344053;
442,0189819;0,3181348443;442,0189819;0,4775097072;442,0189819;0,6425023079;
440,9452515;0,3174329996;440,9452515;0,4762052298;440,9452515;0,6409628987;
440,0247498;0,316455096;440,0247498;0,4745003581;440,0247498;0,6387674809;
438,9506226;0,3148518205;438,9506226;0,472091198;438,9506226;0,6358657479;
438,0297546;0,3135710061;438,0297546;0,470148474;438,0297546;0,6332951784;
436,9552612;0,3118973672;436,9552612;0,4669889808;436,9552612;0,6293153763;
436,0340881;0,3098217547;436,0340881;0,4634488821;436,0340881;0,6250367761;
434,959198;0,3067752123;434,959198;0,4591464102;434,959198;0,6189715862;
434,0376892;0,3044833243;434,0376892;0,4551638365;434,0376892;0,6140680909;
432,9624023;0,3015530407;432,9624023;0,4506625533;432,9624023;0,6083270907;
432,0405884;0,2993894517;432,0405884;0,4473567307;432,0405884;0,6037598252;
430,9649353;0,2962520421;430,9649353;0,4422618449;430,9649353;0,5972104073;
430,0427856;0,2929214835;430,0427856;0,4364979863;430,0427856;0,5904324651;
428,9667664;0,2893572152;428,9667664;0,43130669;428,9667664;0,5830062032;
428,044281;0,2863803208;428,044281;0,4263722003;428,044281;0,5769721866;
426,9678955;0,283339113;426,9678955;0,4217256606;426,9678955;0,5708894134;
426,045105;0,2806515694;426,045105;0,4173226058;426,045105;0,5648836493;
424,9683228;0,2766843736;424,9683228;0,4109209478;424,9683228;0,5569017529;
424,0451965;0,2732182145;424,0451965;0,4055577517;424,0451965;0,5497034788;
422,9680481;0,2693925202;422,9680481;0,3998492956;422,9680481;0,5416499972;
422,0446167;0,266463697;422,0446167;0,3946191669;422,0446167;0,5355288386;
420,9671021;0,2629018128;420,9671021;0,3891202509;420,9671021;0,5284324288;
420,0433655;0,2597100139;420,0433655;0,3839210868;420,0433655;0,5220209956;
418,9654541;0,2558752;418,9654541;0,3776800931;418,9654541;0,5136428475;
418,0414124;0,2530482709;418,0414124;0,3730072081;418,0414124;0,5079069138;
416,9631348;0,2496843189;416,9631348;0,3677604496;416,9631348;0,5011291504;
416,0387878;0,2473869175;416,0387878;0,3635827005;416,0387878;0,4958144724;
414,960144;0,2450264692;414,960144;0,359359026;414,960144;0,4908590913;
414,0354614;0,2428380251;414,0354614;0,3559367657;414,0354614;0,486017555;
412,9564819;0,2412112802;412,9564819;0,352805078;412,9564819;0,4825111628;
412,0314941;0,2402714342;412,0314941;0,3508474529;412,0314941;0,48025316;
410,9521484;0,2394376546;410,9521484;0,3493857086;410,9521484;0,4787304699;
410,026825;0,2395816296;410,026825;0,3488911688;410,026825;0,4783356786;
408,9471436;0,2400492281;408,9471436;0,3495446742;408,9471436;0,4796494842;
408,0215149;0,2415600419;408,0215149;0,3509880006;408,0215149;0,4822366834;
406,9414673;0,2442812622;406,9414673;0,3542945087;406,9414673;0,4876591861;
406,0155334;0,2474695593;406,0155334;0,3583141565;406,0155334;0,4939947426;
404,9351196;0,2523090839;404,9351196;0,3649339378;404,9351196;0,5026813745;
404,0089111;0,2581179142;404,0089111;0,3731668293;404,0089111;0,5138052106;
402,9281311;0,2683764994;402,9281311;0,3872042894;402,9281311;0,5339568853;
402,0015869;0,2782607079;402,0015869;0,4023087621;402,0015869;0,5542234778;
401,0749207;0,2897391319;401,0749207;0,4174105227;401,0749207;0,5766739845;
399,9936523;0,3038284481;399,9936523;0,4394411743;399,9936523;0,6057167649;

10;
10
Collection Time: 15.10.2024 12:25:07
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        600,0
Stop (nm)                         400,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 15.10.2024 10:35:30
Method Modifications:
UVVIS SAT Changed: 15.10.2024 12:21:23, Old:0,0125, New:0,1000
Common SAT Changed: 15.10.2024 12:21:23, Old:0,0125, New:0,1000
X Start nm Changed: 15.10.2024 12:21:48, Old:  800,0, New:  600,0
X Stop nm Changed: 15.10.2024 12:21:48, Old:  200,0, New:  400,0
Common Interval nm Changed: 15.10.2024 12:21:48, Old:     5,00, New:     1,00
Baseline Correction Changed: 15.10.2024 12:21:48, Old:0, New:1
End Method Modifications
<Current Wavelength> , 401,1

15;
15
Collection Time: 15.10.2024 12:28:01
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        600,0
Stop (nm)                         400,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 15.10.2024 10:35:30
Method Modifications:
UVVIS SAT Changed: 15.10.2024 12:21:23, Old:0,0125, New:0,1000
Common SAT Changed: 15.10.2024 12:21:23, Old:0,0125, New:0,1000
X Start nm Changed: 15.10.2024 12:21:48, Old:  800,0, New:  600,0
X Stop nm Changed: 15.10.2024 12:21:48, Old:  200,0, New:  400,0
Common Interval nm Changed: 15.10.2024 12:21:48, Old:     5,00, New:     1,00
Baseline Correction Changed: 15.10.2024 12:21:48, Old:0, New:1
End Method Modifications
<Current Wavelength> , 401,1

20;
20
Collection Time: 15.10.2024 12:29:42
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        600,0
Stop (nm)                         400,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 15.10.2024 10:35:30
Method Modifications:
UVVIS SAT Changed: 15.10.2024 12:21:23, Old:0,0125, New:0,1000
Common SAT Changed: 15.10.2024 12:21:23, Old:0,0125, New:0,1000
X Start nm Changed: 15.10.2024 12:21:48, Old:  800,0, New:  600,0
X Stop nm Changed: 15.10.2024 12:21:48, Old:  200,0, New:  400,0
Common Interval nm Changed: 15.10.2024 12:21:48, Old:     5,00, New:     1,00
Baseline Correction Changed: 15.10.2024 12:21:48, Old:0, New:1
Peak Position Changed: 15.10.2024 12:28:32, Old:Top, New:Right
End Method Modifications
<Current Wavelength> , 401,1

