1;;2;;3;;4;;5;;6;;7;;
Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;
600,0063477;0,02105480433;600,0063477;0,02550891414;600,0063477;0,005977270659;600,0063477;8,209216321E-5;600,0063477;0,0001809547248;600,0063477;0,004042418208;600,0063477;0,01252110116;
598,968811;0,02137144282;598,968811;0,02577486821;598,968811;0,006273280364;598,968811;0,0004371232935;598,968811;0,0001848133543;598,968811;0,004442282952;598,968811;0,01307669934;
597,9310303;0,0212226212;597,9310303;0,02539302781;597,9310303;0,00615595514;597,9310303;0,0001909768907;597,9310303;0,0002541451249;597,9310303;0,004421675578;597,9310303;0,01282294001;
597,0411987;0,02150296234;597,0411987;0,02550150268;597,0411987;0,006182368845;597,0411987;0,0003689540608;597,0411987;0,0004030243726;597,0411987;0,004294548649;597,0411987;0,01292213239;
596,0028687;0,02113649063;596,0028687;0,02523253299;596,0028687;0,00588673586;596,0028687;0,0003336170339;596,0028687;0,0001399362081;596,0028687;0,004587058909;596,0028687;0,01294746716;
594,9642334;0,02137277648;594,9642334;0,02567382157;594,9642334;0,006488450803;594,9642334;0,0006300812238;594,9642334;0,0004377710866;594,9642334;0,004720997065;594,9642334;0,01325977128;
594,0737915;0,02134194225;594,0737915;0,02556599118;594,0737915;0,006206394639;594,0737915;0,0004565059207;594,0737915;0,0002298764593;594,0737915;0,004796422087;594,0737915;0,01365325786;
593,034668;0,02107360587;593,034668;0,02558888867;593,034668;0,006243736017;593,034668;0,0001476268808;593,034668;0,0003021943558;593,034668;0,004561212845;593,034668;0,01340220403;
591,9952393;0,02129612863;591,9952393;0,02560231648;591,9952393;0,006743977312;591,9952393;0,0004931227886;591,9952393;0,0008062156267;591,9952393;0,005185769871;591,9952393;0,01365515403;
590,9555054;0,02156631649;590,9555054;0,02582722716;590,9555054;0,007012229413;590,9555054;0,0009811761556;590,9555054;0,001214194461;590,9555054;0,005673909094;590,9555054;0,01389397867;
590,0640869;0,02178683132;590,0640869;0,02605632134;590,0640869;0,007067872677;590,0640869;0,001321312273;590,0640869;0,001338683069;590,0640869;0,005700005218;590,0640869;0,01424713898;
589,0238647;0,02193347923;589,0238647;0,02605335414;589,0238647;0,007045956329;589,0238647;0,001408017473;589,0238647;0,001392799313;589,0238647;0,005920874421;589,0238647;0,01442173962;
587,9833984;0,02205138654;587,9833984;0,02602803893;587,9833984;0,0072937035;587,9833984;0,001150704804;587,9833984;0,001420665067;587,9833984;0,005971706938;587,9833984;0,01421135012;
586,942627;0,02187154256;586,942627;0,02637885883;586,942627;0,006850969046;586,942627;0,001229017042;586,942627;0,001513312804;586,942627;0,006024329923;586,942627;0,014462444;
586,050293;0,02188014425;586,050293;0,02637024969;586,050293;0,007180155255;586,050293;0,001042383607;586,050293;0,001337332884;586,050293;0,006347084884;586,050293;0,01447957195;
585,0090332;0,02242348529;585,0090332;0,02658532187;585,0090332;0,007869219407;585,0090332;0,001858389471;585,0090332;0,001897412702;585,0090332;0,006477257702;585,0090332;0,01510331687;
583,9674683;0,02178209648;583,9674683;0,02646138892;583,9674683;0,007518967148;583,9674683;0,001745369285;583,9674683;0,001906200545;583,9674683;0,006375138648;583,9674683;0,01500257943;
582,9255981;0,02200770564;582,9255981;0,02689461969;582,9255981;0,00745249493;582,9255981;0,001708230935;582,9255981;0,002029613359;582,9255981;0,007086237893;582,9255981;0,01538091339;
582,0324097;0,02204092965;582,0324097;0,02653284371;582,0324097;0,007287254091;582,0324097;0,001916990615;582,0324097;0,002276596148;582,0324097;0,007046166807;582,0324097;0,01564577967;
580,9900513;0,02226580121;580,9900513;0,02679372579;580,9900513;0,00787823461;580,9900513;0,001950038481;580,9900513;0,002193801804;580,9900513;0,007455233485;580,9900513;0,01586527005;
579,9473877;0,02223664708;579,9473877;0,02675251104;579,9473877;0,00802932959;579,9473877;0,002149497159;579,9473877;0,002725004684;579,9473877;0,00728646433;579,9473877;0,01639430411;
579,0535278;0,02226228639;579,0535278;0,02725826763;579,0535278;0,008111555129;579,0535278;0,002234286396;579,0535278;0,002571708057;579,0535278;0,007648753934;579,0535278;0,01634446718;
578,010376;0,02248923481;578,010376;0,02725631185;578,010376;0,008344632573;578,010376;0,002563739894;578,010376;0,003174919868;578,010376;0,008106333204;578,010376;0,01684165932;
576,96698;0,02238797024;576,96698;0,0271315258;576,96698;0,008153729141;576,96698;0,002354851458;576,96698;0,003136016428;576,96698;0,008206960745;576,96698;0,01677218452;
576,0723877;0,02237649448;576,0723877;0,02709939703;576,0723877;0,008484327234;576,0723877;0,002589102834;576,0723877;0,003494728124;576,0723877;0,008238802664;576,0723877;0,0171440132;
575,0285034;0,02263941802;575,0285034;0,02736618929;575,0285034;0,00849813316;575,0285034;0,002938736463;575,0285034;0,003495745827;575,0285034;0,008645033464;575,0285034;0,01739451848;
573,984314;0,02250283957;573,984314;0,02758842893;573,984314;0,008774206042;573,984314;0,003020369448;573,984314;0,003784297733;573,984314;0,009051645175;573,984314;0,01773292944;
572,9398804;0,02281849086;572,9398804;0,0276196003;572,9398804;0,008856072091;572,9398804;0,003105954733;572,9398804;0,003806389635;572,9398804;0,009155558422;572,9398804;0,01829767041;
572,0443726;0,02300249599;572,0443726;0,02766989172;572,0443726;0,009128830396;572,0443726;0,003391612554;572,0443726;0,004409018904;572,0443726;0,009566088207;572,0443726;0,01847604103;
570,9994507;0,02289254218;570,9994507;0,02756081894;570,9994507;0,009202962741;570,9994507;0,003395734588;570,9994507;0,00433737319;570,9994507;0,009848561138;570,9994507;0,01848619618;
569,9542236;0,0229838267;569,9542236;0,0279365927;569,9542236;0,009171262383;569,9542236;0,003722258843;569,9542236;0,004753709305;569,9542236;0,01017446257;569,9542236;0,01914924383;
569,0581055;0,022802094;569,0581055;0,02799550816;569,0581055;0,009622138925;569,0581055;0,003794821212;569,0581055;0,004908327945;569,0581055;0,01040777471;569,0581055;0,01934328303;
568,0123901;0,02297795936;568,0123901;0,0283169467;568,0123901;0,009674306959;568,0123901;0,004083519801;568,0123901;0,00514862407;568,0123901;0,01079847291;568,0123901;0,01973053999;
566,9663696;0,02312121354;566,9663696;0,02846460044;566,9663696;0,01006458327;566,9663696;0,004308169708;566,9663696;0,005607745145;566,9663696;0,01112957671;566,9663696;0,02021437697;
566,0695801;0,02307267301;566,0695801;0,02853677236;566,0695801;0,01015957072;566,0695801;0,004539475311;566,0695801;0,005814033095;566,0695801;0,01163864508;566,0695801;0,02062512934;
565,0231323;0,02307474799;565,0231323;0,02857271023;565,0231323;0,01005170774;565,0231323;0,004751040135;565,0231323;0,005924758036;565,0231323;0,01174988132;565,0231323;0,02112156898;
563,9763794;0,02319883741;563,9763794;0,02874572761;563,9763794;0,01057447307;563,9763794;0,00506708771;563,9763794;0,006485534366;563,9763794;0,01228034031;563,9763794;0,02130091377;
562,9293213;0,02342731506;562,9293213;0,02915170603;562,9293213;0,01091113966;562,9293213;0,005517837591;562,9293213;0,006873743143;562,9293213;0,0125913918;562,9293213;0,02199749276;
562,0316772;0,02348709665;562,0316772;0,02902587689;562,0316772;0,01088478137;562,0316772;0,005626363214;562,0316772;0,006942652166;562,0316772;0,01306437515;562,0316772;0,02246993408;
560,9841919;0,02383696288;560,9841919;0,02939455584;560,9841919;0,01122025494;560,9841919;0,006085386034;560,9841919;0,007515226956;560,9841919;0,013639207;560,9841919;0,0230693426;
559,9364014;0,02379392274;559,9364014;0,02920619026;559,9364014;0,01145641506;559,9364014;0,006045669783;559,9364014;0,008038452826;559,9364014;0,01396267395;559,9364014;0,0234358944;
559,0380859;0,02387426607;559,0380859;0,02977397107;559,0380859;0,01172988117;559,0380859;0,006554381456;559,0380859;0,008180080913;559,0380859;0,01443790365;559,0380859;0,02406648919;
557,9898071;0,02378839999;557,9898071;0,029803304;557,9898071;0,01176998857;557,9898071;0,006643373054;557,9898071;0,008419132791;557,9898071;0,01495678816;557,9898071;0,02451867238;
556,9412842;0,02399316803;556,9412842;0,03008826822;556,9412842;0,01219426002;556,9412842;0,007175101899;556,9412842;0,009085980244;556,9412842;0,01538517792;556,9412842;0,02502967604;
556,0423584;0,02430932969;556,0423584;0,03024482355;556,0423584;0,01253695413;556,0423584;0,007287622895;556,0423584;0,009273246862;556,0423584;0,01602319814;556,0423584;0,02554339543;
554,9933472;0,02420506626;554,9933472;0,0305897072;554,9933472;0,01262779348;554,9933472;0,00770737743;554,9933472;0,009935317561;554,9933472;0,01635032706;554,9933472;0,02627428994;
553,9440308;0,02428627945;553,9440308;0,0306659285;553,9440308;0,01288570557;553,9440308;0,007996737957;553,9440308;0,01020279154;553,9440308;0,01687266119;553,9440308;0,02676142938;
553,0444336;0,02421138808;553,0444336;0,03060806729;553,0444336;0,01308745053;553,0444336;0,008158767596;553,0444336;0,01060407422;553,0444336;0,01738848165;553,0444336;0,02703691274;
551,9946899;0,02446529269;551,9946899;0,03109016642;551,9946899;0,01340348553;551,9946899;0,008701758459;551,9946899;0,01109173335;551,9946899;0,01787365414;551,9946899;0,02788160555;
550,9446411;0,02455414273;550,9446411;0,03127058968;550,9446411;0,01398007665;550,9446411;0,009282450192;550,9446411;0,0117035266;550,9446411;0,01879707724;550,9446411;0,02858990803;
550,0444336;0,02477656491;550,0444336;0,03171315789;550,0444336;0,01421097573;550,0444336;0,00958048366;550,0444336;0,01202209573;550,0444336;0,01925914735;550,0444336;0,02926632948;
548,9939575;0,02500661463;548,9939575;0,03204360232;548,9939575;0,01461750641;548,9939575;0,01012928318;548,9939575;0,01273573842;548,9939575;0,02022820711;548,9939575;0,03018923663;
547,9431763;0,02504687011;547,9431763;0,0321540311;547,9431763;0,0149624683;547,9431763;0,01061121002;547,9431763;0,01334673073;547,9431763;0,0206829533;547,9431763;0,03096533194;
547,0422974;0,02531865984;547,0422974;0,03226130828;547,0422974;0,01539566461;547,0422974;0,01098000165;547,0422974;0,01386626344;547,0422974;0,02139113098;547,0422974;0,0317103155;
545,9910278;0,02545475587;545,9910278;0,03256558254;545,9910278;0,01564154029;545,9910278;0,01128964406;545,9910278;0,01429411396;545,9910278;0,02203422971;545,9910278;0,03234733269;
544,9395752;0,02539728209;544,9395752;0,03288975358;544,9395752;0,01600603573;544,9395752;0,01184148714;544,9395752;0,0149647994;544,9395752;0,02290855907;544,9395752;0,03324970976;
544,0380249;0,02562354133;544,0380249;0,03313919902;544,0380249;0,01633097604;544,0380249;0,0122122569;544,0380249;0,01543275826;544,0380249;0,02352278493;544,0380249;0,03393757716;
542,986084;0,02574012242;542,986084;0,03352145478;542,986084;0,01685336605;542,986084;0,01277764421;542,986084;0,01624043286;542,986084;0,02443985268;542,986084;0,03499079868;
541,9338379;0,02595949732;541,9338379;0,03366504237;541,9338379;0,01721680537;541,9338379;0,01322448999;541,9338379;0,01684149913;541,9338379;0,02521215007;541,9338379;0,03577741235;
541,0317383;0,02618354931;541,0317383;0,03386251628;541,0317383;0,01759435236;541,0317383;0,01378430333;541,0317383;0,01741184294;541,0317383;0,02593663521;541,0317383;0,03649204969;
539,9790039;0,02629398182;539,9790039;0,03410879895;539,9790039;0,01797025651;539,9790039;0,01426548976;539,9790039;0,01803787425;539,9790039;0,02677475475;539,9790039;0,03734575957;
538,9260254;0,02640680782;538,9260254;0,03460206464;538,9260254;0,01843463443;538,9260254;0,01483216509;538,9260254;0,01894125715;538,9260254;0,02774380893;538,9260254;0,03858127072;
538,0233154;0,02670535259;538,0233154;0,03513647243;538,0233154;0,01904818602;538,0233154;0,01564663835;538,0233154;0,01978445053;538,0233154;0,0288851168;538,0233154;0,03975687549;
536,9698486;0,02695179544;536,9698486;0,035319902;536,9698486;0,01961155236;536,9698486;0,0162033774;536,9698486;0,02050383575;536,9698486;0,02961658873;536,9698486;0,0407592617;
536,0667114;0,02701966837;536,0667114;0,0356621556;536,0667114;0,02016876452;536,0667114;0,0167448502;536,0667114;0,02132940665;536,0667114;0,0304922834;536,0667114;0,04165423289;
535,0128174;0,02716762386;535,0128174;0,03614911437;535,0128174;0,02063932642;535,0128174;0,01741238125;535,0128174;0,02214273997;535,0128174;0,03176687658;535,0128174;0,04307550192;
533,9586182;0,02739061601;533,9586182;0,03646823019;533,9586182;0,02107760124;533,9586182;0,01803746819;533,9586182;0,02300274;533,9586182;0,03260149062;533,9586182;0,04402948916;
533,0548706;0,02765836008;533,0548706;0,03666861728;533,0548706;0,02152148634;533,0548706;0,01846639812;533,0548706;0,02351611666;533,0548706;0,03340329975;533,0548706;0,04466396198;
532,0002441;0,02785739861;532,0002441;0,03717647493;532,0002441;0,02222054452;532,0002441;0,01931686886;532,0002441;0,02460224554;532,0002441;0,03476535529;532,0002441;0,04631927609;
530,9453735;0,02798540331;530,9453735;0,03760506213;530,9453735;0,02293369174;530,9453735;0,02023490705;530,9453735;0,02579110302;530,9453735;0,03619556502;530,9453735;0,04777013138;
530,0409546;0,02818249352;530,0409546;0,03812845796;530,0409546;0,02353800647;530,0409546;0,02115043253;530,0409546;0,02681985497;530,0409546;0,03736403957;530,0409546;0,0492359139;
528,9856567;0,02844276465;528,9856567;0,03813408315;528,9856567;0,02393678948;528,9856567;0,02162584104;528,9856567;0,02751128562;528,9856567;0,03823611885;528,9856567;0,05019398779;
527,9300537;0,02865952812;527,9300537;0,03848811984;527,9300537;0,02454162389;527,9300537;0,02240116149;527,9300537;0,0284308251;527,9300537;0,03934273496;527,9300537;0,05137538537;
527,0250244;0,02899219655;527,0250244;0,03929078951;527,0250244;0,02536015026;527,0250244;0,02334202826;527,0250244;0,02955000103;527,0250244;0,04078599066;527,0250244;0,0529037565;
525,9689941;0,02921391465;525,9689941;0,03959566355;525,9689941;0,02592531405;525,9689941;0,02408000454;525,9689941;0,03055823967;525,9689941;0,04213971645;525,9689941;0,05436191335;
525,0635986;0,02950683236;525,0635986;0,04010448605;525,0635986;0,02673246898;525,0635986;0,02504549921;525,0635986;0,03181419894;525,0635986;0,04340807348;525,0635986;0,05599489436;
524,0070801;0,02976864949;524,0070801;0,04078644514;524,0070801;0,02749807574;524,0070801;0,02612740733;524,0070801;0,03314445168;524,0070801;0,04497461021;524,0070801;0,05769141763;
522,9503174;0,03015838005;522,9503174;0,04135987163;522,9503174;0,02839210816;522,9503174;0,02706749365;522,9503174;0,03445724025;522,9503174;0,04664831609;522,9503174;0,05970203876;
522,0443115;0,03029361553;522,0443115;0,04179016128;522,0443115;0,02890763618;522,0443115;0,02783369087;522,0443115;0,03532742709;522,0443115;0,04782691598;522,0443115;0,06076546386;
520,9871216;0,03054551966;520,9871216;0,04216387868;520,9871216;0,02967551164;520,9871216;0,02893195674;520,9871216;0,03655323386;520,9871216;0,04942148551;520,9871216;0,06267785281;
519,9296265;0,03067592904;519,9296265;0,04281316698;519,9296265;0,03043960966;519,9296265;0,0298985485;519,9296265;0,0380134508;519,9296265;0,05116282776;519,9296265;0,06461047381;
519,0230713;0,03111889213;519,0230713;0,04339322448;519,0230713;0,03131844103;519,0230713;0,03116138652;519,0230713;0,03932661191;519,0230713;0,05258382112;519,0230713;0,06613114476;
517,9651489;0,03148027882;517,9651489;0,04400917888;517,9651489;0,03224062175;517,9651489;0,03221714497;517,9651489;0,04077785835;517,9651489;0,05437358841;517,9651489;0,06807150692;
517,0581665;0,03182592615;517,0581665;0,04455670342;517,0581665;0,0331958048;517,0581665;0,03314070776;517,0581665;0,04214277118;517,0581665;0,05611479655;517,0581665;0,06989897043;
515,9997559;0,03215500712;515,9997559;0,04529875889;515,9997559;0,03401749581;515,9997559;0,0344953835;515,9997559;0,04359531775;515,9997559;0,0577230826;515,9997559;0,07197144628;
514,9411621;0,03219297528;514,9411621;0,04568134621;514,9411621;0,03482189775;514,9411621;0,03534194455;514,9411621;0,04501874;514,9411621;0,05947554111;514,9411621;0,07388480008;
514,0335693;0,03274469078;514,0335693;0,04653808847;514,0335693;0,03592292964;514,0335693;0,03680000454;514,0335693;0,04666849226;514,0335693;0,06173525751;514,0335693;0,07642777264;
512,9744873;0,03289120272;512,9744873;0,04711235687;512,9744873;0,03668881208;512,9744873;0,0380725041;512,9744873;0,04819400981;512,9744873;0,06339044124;512,9744873;0,07822354883;
512,0665283;0,03326388076;512,0665283;0,04767993093;512,0665283;0,03775579482;512,0665283;0,03917077184;512,0665283;0,04976484552;512,0665283;0,06533936411;512,0665283;0,08026500046;
511,007019;0,03361544758;511,007019;0,0484460406;511,007019;0,03875857964;511,007019;0,04061865434;511,007019;0,05140070617;511,007019;0,06732968241;511,007019;0,08286204934;
509,9472656;0,03418258578;509,9472656;0,04919547215;509,9472656;0,04003890976;509,9472656;0,04189807549;509,9472656;0,0532498844;509,9472656;0,06970544904;509,9472656;0,08509003371;
509,0387268;0,03458109498;509,0387268;0,04985496029;509,0387268;0,04087699205;509,0387268;0,04336893931;509,0387268;0,05461693183;509,0387268;0,07149384916;509,0387268;0,08705502003;
507,9785156;0,0349175185;507,9785156;0,05044799671;507,9785156;0,04220096394;507,9785156;0,04474622384;507,9785156;0,05656057969;507,9785156;0,074010171;507,9785156;0,0899156481;
507,0695801;0,03538822383;507,0695801;0,05161935836;507,0695801;0,04366180673;507,0695801;0,04633681476;507,0695801;0,05876068398;507,0695801;0,07624073327;507,0695801;0,09259124845;
506,0089111;0,03552310541;506,0089111;0,05220803618;506,0089111;0,04438515753;506,0089111;0,04761652276;506,0089111;0,0603325665;506,0089111;0,07845079899;506,0089111;0,09503789991;
504,9480286;0,03618377447;504,9480286;0,05307618529;504,9480286;0,0456411466;504,9480286;0,04932893813;504,9480286;0,06242956221;504,9480286;0,08085785806;504,9480286;0,09775175899;
504,0385132;0,03657193109;504,0385132;0,05382076278;504,0385132;0,04669648036;504,0385132;0,05069511384;504,0385132;0,06406825781;504,0385132;0,08288554102;504,0385132;0,1000194997;
502,9771729;0,03704088554;502,9771729;0,0549441278;502,9771729;0,04800673947;502,9771729;0,05260757357;502,9771729;0,06637341529;502,9771729;0,08578075469;502,9771729;0,1030553132;
502,0672913;0,03743113205;502,0672913;0,0553971827;502,0672913;0,0492718406;502,0672913;0,05393241718;502,0672913;0,0681251958;502,0672913;0,0880426988;502,0672913;0,1057513133;
501,0054932;0,03798220307;501,0054932;0,05650924891;501,0054932;0,05056431144;501,0054932;0,05572467297;501,0054932;0,07049445808;501,0054932;0,09082817286;501,0054932;0,108843796;
499,943512;0,03848144412;499,943512;0,05769325048;499,943512;0,05231314152;499,943512;0,05784142017;499,943512;0,07295525074;499,943512;0,09386952966;499,943512;0,1122060865;
499,03302;0,03876585141;499,03302;0,05840685219;499,03302;0,05319683254;499,03302;0,05922951922;499,03302;0,0749232173;499,03302;0,09591137618;499,03302;0,1147434786;
497,9705811;0,0393005684;497,9705811;0,05921726674;497,9705811;0,05470057204;497,9705811;0,06085842848;497,9705811;0,07708761841;497,9705811;0,09860537946;497,9705811;0,117848672;
497,0597229;0,03982839361;497,0597229;0,06016469374;497,0597229;0,05593732744;497,0597229;0,06273210049;497,0597229;0,07931037247;497,0597229;0,101324372;497,0597229;0,1209710985;
