1;;2;;3;;4;;5;;6;;7;;
495,9968567;0,04030710086;495,9968567;0,06119814143;495,9968567;0,05774519965;495,9968567;0,06495794654;495,9968567;0,08203081042;495,9968567;0,1045352295;495,9968567;0,1245973483;
494,9337158;0,04092528671;494,9337158;0,06250198931;494,9337158;0,05948070437;494,9337158;0,06722366065;494,9337158;0,08487904817;494,9337158;0,1080390811;494,9337158;0,128446117;
494,0223083;0,04143538699;494,0223083;0,06350074708;494,0223083;0,06086527556;494,0223083;0,06895332783;494,0223083;0,08714423329;494,0223083;0,1109059155;494,0223083;0,1315193325;
492,9587708;0,04191281646;492,9587708;0,06470002979;492,9587708;0,06252913177;492,9587708;0,07112818211;492,9587708;0,08984315395;492,9587708;0,1142431498;492,9587708;0,1353728026;
492,0469666;0,04237747192;492,0469666;0,06534077972;492,0469666;0,06382700056;492,0469666;0,07278882712;492,0469666;0,09188780189;492,0469666;0,1166842654;492,0469666;0,137892738;
490,9829712;0,04319614545;490,9829712;0,06658546627;490,9829712;0,06540962309;490,9829712;0,07497009635;490,9829712;0,09469014406;490,9829712;0,1200942546;490,9829712;0,1420841515;
490,0708008;0,04377792031;490,0708008;0,06785824895;490,0708008;0,06750167906;490,0708008;0,07741574198;490,0708008;0,09756771475;490,0708008;0,123837769;490,0708008;0,1460931599;
489,0064087;0,04439438879;489,0064087;0,06924924999;489,0064087;0,06940426677;489,0064087;0,0798266083;489,0064087;0,1009449661;489,0064087;0,1275109202;489,0064087;0,1504913568;
487,9417725;0,0448869653;487,9417725;0,0701309368;487,9417725;0,07096803188;487,9417725;0,08186218888;487,9417725;0,1034597605;487,9417725;0,1304503828;487,9417725;0,1538015753;
487,0290222;0,04548710585;487,0290222;0,07095367461;487,0290222;0,07230140269;487,0290222;0,08352437615;487,0290222;0,105463475;487,0290222;0,1331264377;487,0290222;0,1567674279;
485,9639587;0,04613306746;485,9639587;0,07258248329;485,9639587;0,07444592565;485,9639587;0,08640096337;485,9639587;0,1091405004;485,9639587;0,1375196576;485,9639587;0,1618708819;
485,0508728;0,04680020362;485,0508728;0,0741250813;485,0508728;0,07653838396;485,0508728;0,08916696161;485,0508728;0,1124396622;485,0508728;0,141658172;485,0508728;0,1665225476;
483,9853821;0,04757998139;483,9853821;0,07490497828;483,9853821;0,07815174013;483,9853821;0,09122691303;483,9853821;0,1151918694;483,9853821;0,1448038667;483,9853821;0,1699334681;
483,0719299;0,04818732664;483,0719299;0,07606893778;483,0719299;0,07976296544;483,0719299;0,09333726764;483,0719299;0,1178432703;483,0719299;0,1480758786;483,0719299;0,1735476851;
482,006012;0,04869088903;482,006012;0,0773710385;482,006012;0,08150555193;482,006012;0,09568793327;482,006012;0,1209510565;482,006012;0,1516636759;482,006012;0,1777315289;
480,9398499;0,04960806295;480,9398499;0,07881185412;480,9398499;0,08366455138;480,9398499;0,09857221693;480,9398499;0,1244315952;480,9398499;0,1558606923;480,9398499;0,182652846;
480,0258484;0,05022583529;480,0258484;0,08053803444;480,0258484;0,08611433953;480,0258484;0,1016410068;480,0258484;0,1280899644;480,0258484;0,1606498063;480,0258484;0,1880505234;
478,9592896;0,05097354576;478,9592896;0,08198954165;478,9592896;0,08823930472;478,9592896;0,104502365;478,9592896;0,1317225248;478,9592896;0,1649796516;478,9592896;0,1927877218;
478,0449219;0,05176304653;478,0449219;0,08349554241;478,0449219;0,09018073976;478,0449219;0,1070433035;478,0449219;0,1350013614;478,0449219;0,1686540395;478,0449219;0,1971984357;
476,9779358;0,05235384777;476,9779358;0,08463063836;476,9779358;0,09224554896;476,9779358;0,10970366;476,9779358;0,1383087039;476,9779358;0,1726053506;476,9779358;0,2016963363;
476,0632019;0,05287823081;476,0632019;0,0858547166;476,0632019;0,09385477751;476,0632019;0,1116451994;476,0632019;0,1408182383;476,0632019;0,1758321077;476,0632019;0,205415085;
474,9957886;0,05386372283;474,9957886;0,08765545487;474,9957886;0,09650579095;474,9957886;0,1151929498;474,9957886;0,145385772;474,9957886;0,1812166572;474,9957886;0,2113073319;
473,9281616;0,05475885794;473,9281616;0,08949606866;473,9281616;0,09916286916;473,9281616;0,1186547801;473,9281616;0,149595499;473,9281616;0,1863030195;473,9281616;0,2174052149;
473,0128784;0,05552533269;473,0128784;0,09079243243;473,0128784;0,101361379;473,0128784;0,1211577728;473,0128784;0,1529844254;473,0128784;0,1905639321;473,0128784;0,2219000757;
471,9448547;0,05644291639;471,9448547;0,09251401573;471,9448547;0,1037472561;471,9448547;0,1245064139;471,9448547;0,1568943858;471,9448547;0,1951195151;471,9448547;0,2272408009;
471,0292053;0,05702603981;471,0292053;0,09355577826;471,0292053;0,105341427;471,0292053;0,1268182546;471,0292053;0,1595514864;471,0292053;0,1981528401;471,0292053;0,2308190614;
469,9607544;0,05775066838;469,9607544;0,09536822885;469,9607544;0,1078862622;469,9607544;0,129941836;469,9607544;0,1638093442;469,9607544;0,2036922276;469,9607544;0,23703973;
469,0447693;0,05867098644;469,0447693;0,09720847756;469,0447693;0,1104154289;469,0447693;0,1332995147;469,0447693;0,1679310203;469,0447693;0,2087121159;469,0447693;0,2425243109;
467,9758911;0,05963331461;467,9758911;0,09891717881;467,9758911;0,1130618602;467,9758911;0,1367163211;467,9758911;0,1720009446;467,9758911;0,2137390077;467,9758911;0,2485740483;
467,0595398;0,06029946357;467,0595398;0,1002995074;467,0595398;0,1150937006;467,0595398;0,1394468695;467,0595398;0,1754560024;467,0595398;0,2179526091;467,0595398;0,2534118593;
465,9902954;0,06115707383;465,9902954;0,1021040902;465,9902954;0,1175784692;465,9902954;0,142715767;465,9902954;0,1796610951;465,9902954;0,2229470313;465,9902954;0,2588195503;
465,0735779;0,0618724525;465,0735779;0,1035015509;465,0735779;0,1196488962;465,0735779;0,1454722732;465,0735779;0,1830141544;465,0735779;0,2266482711;465,0735779;0,26345855;
464,0039063;0,06286599487;464,0039063;0,1054283977;464,0039063;0,1226078123;464,0039063;0,1491838843;464,0039063;0,1878963262;464,0039063;0,2324659824;464,0039063;0,2701476812;
462,934021;0,06386984885;462,934021;0,1073878333;462,934021;0,1255308539;462,934021;0,152768597;462,934021;0,192142427;462,934021;0,2383142412;462,934021;0,2765634358;
462,0167847;0,06466499716;462,0167847;0,1090449244;462,0167847;0,1279794574;462,0167847;0,1562501639;462,0167847;0,1966866404;462,0167847;0,2431307286;462,0167847;0,2819768488;
460,9464722;0,06559699774;460,9464722;0,1110423133;460,9464722;0,1310315877;460,9464722;0,1600362808;460,9464722;0,201267913;460,9464722;0,2489153445;460,9464722;0,2882766426;
460,0289001;0,06638304144;460,0289001;0,1122528464;460,0289001;0,132595107;460,0289001;0,1622556895;460,0289001;0,2040778995;460,0289001;0,2524960339;460,0289001;0,2922442555;
458,9581909;0,06736768037;458,9581909;0,1139852777;458,9581909;0,1353257447;458,9581909;0,1658083647;458,9581909;0,2087447643;458,9581909;0,2576989532;458,9581909;0,2986344099;
458,0402832;0,06814657897;458,0402832;0,1157057956;458,0402832;0,138109073;458,0402832;0,1692589521;458,0402832;0,2129052281;458,0402832;0,2630379796;458,0402832;0,304584235;
456,9691467;0,06920974702;456,9691467;0,1180716157;456,9691467;0,1409043223;456,9691467;0,1729671955;456,9691467;0,2178324759;456,9691467;0,2688436508;456,9691467;0,3111709058;
456,0509033;0,07014411688;456,0509033;0,1196495444;456,0509033;0,1436780989;456,0509033;0,1763394773;456,0509033;0,221920535;456,0509033;0,2738457322;456,0509033;0,3170696199;
454,9794006;0,07103165239;454,9794006;0,1214121729;454,9794006;0,1464986652;454,9794006;0,1798880249;454,9794006;0,2263276279;454,9794006;0,2793734074;454,9794006;0,3234162629;
454,060791;0,07178789377;454,060791;0,1229920313;454,060791;0,1485195756;454,060791;0,1831429154;454,060791;0,2300911099;454,060791;0,2837985456;454,060791;0,3285878599;
452,9888611;0,07268149406;452,9888611;0,1249302775;452,9888611;0,1514902115;452,9888611;0,1866485327;452,9888611;0,2349403948;452,9888611;0,2894130349;452,9888611;0,3350136876;
452,0699158;0,07369344682;452,0699158;0,1267190874;452,0699158;0,1542597264;452,0699158;0,1901914179;452,0699158;0,2392888814;452,0699158;0,2947125733;452,0699158;0,341090709;
450,9976196;0,07464434206;450,9976196;0,1289598495;450,9976196;0,1570460945;450,9976196;0,1939401031;450,9976196;0,2440006882;450,9976196;0,3005920649;450,9976196;0,3477958739;
449,9251099;0,07584124058;449,9251099;0,1310350448;449,9251099;0,1601736397;449,9251099;0,1981873214;449,9251099;0,2493063807;449,9251099;0,306527406;449,9251099;0,355137229;
449,0056458;0,07652365416;449,0056458;0,1325232834;449,0056458;0,1622689366;449,0056458;0,2008984536;449,0056458;0,2524892688;449,0056458;0,3108564913;449,0056458;0,3597796857;
447,9327393;0,07744089514;447,9327393;0,1344000399;447,9327393;0,1650478542;447,9327393;0,2046737224;447,9327393;0,2571235895;447,9327393;0,3162444532;447,9327393;0,3661171794;
447,0129395;0,07844217867;447,0129395;0,1360923946;447,0129395;0,167686075;447,0129395;0,2081415951;447,0129395;0,2612671256;447,0129395;0,321257621;447,0129395;0,3719450533;
445,9396362;0,07938924432;445,9396362;0,1380733848;445,9396362;0,1706096679;445,9396362;0,211744979;445,9396362;0,2660988867;445,9396362;0,3268724084;445,9396362;0,3783326149;
445,0194702;0,08038279414;445,0194702;0,1397686452;445,0194702;0,1731132865;445,0194702;0,2152734548;445,0194702;0,2704945803;445,0194702;0,332197845;445,0194702;0,384542942;
443,9458008;0,0812163651;443,9458008;0,1417998821;443,9458008;0,1758981496;443,9458008;0,2186562419;443,9458008;0,2747622728;443,9458008;0,3376662433;443,9458008;0,391035527;
443,0253296;0,08194830269;443,0253296;0,1429931968;443,0253296;0,1780870855;443,0253296;0,2215882242;443,0253296;0,2782386541;443,0253296;0,3418215513;443,0253296;0,3957147002;
441,9512329;0,08300153911;441,9512329;0,1451145858;441,9512329;0,1811371446;441,9512329;0,2253130227;441,9512329;0,283049047;441,9512329;0,3474010527;441,9512329;0,4022100866;
441,030426;0,08393411338;441,030426;0,1467012167;441,030426;0,1836326271;441,030426;0,2288114876;441,030426;0,2871870995;441,030426;0,3526634574;441,030426;0,4082422256;
439,9559631;0,0849358961;439,9559631;0,1489118189;439,9559631;0,1866124421;439,9559631;0,2328131348;439,9559631;0,2921911776;439,9559631;0,3583130836;439,9559631;0,4154072702;
439,0348206;0,08587992191;439,0348206;0,1506077051;439,0348206;0,1888836771;439,0348206;0,2357265502;439,0348206;0,2961256206;439,0348206;0,3630005419;439,0348206;0,4202277362;
437,9599915;0,08670835197;437,9599915;0,1521607637;437,9599915;0,1914585084;437,9599915;0,2390978336;437,9599915;0,3002452254;437,9599915;0,3679821789;437,9599915;0,4261324704;
437,0385132;0,08744043112;437,0385132;0,1538777649;437,0385132;0,1938740313;437,0385132;0,2421737909;437,0385132;0,3039214313;437,0385132;0,3724446297;437,0385132;0,4310863316;
435,9632874;0,08835432678;435,9632874;0,1557834297;435,9632874;0,1966383159;435,9632874;0,2460120618;435,9632874;0,3086892962;435,9632874;0,3783089519;435,9632874;0,4383783638;
435,0414734;0,08926147223;435,0414734;0,1575356275;435,0414734;0,1990898997;435,0414734;0,2490147799;435,0414734;0,3126024604;435,0414734;0,3829573691;435,0414734;0,443839401;
433,9658813;0,09028318524;433,9658813;0,1593644768;433,9658813;0,2020730674;433,9658813;0,2528015673;433,9658813;0,317309171;433,9658813;0,3884135485;433,9658813;0,4498775005;
433,0437317;0,09082762897;433,0437317;0,160541743;433,0437317;0,2035279423;433,0437317;0,2551080883;433,0437317;0,3198077679;433,0437317;0,3921672702;433,0437317;0,4543052316;
431,9677429;0,09184888005;431,9677429;0,1623966843;431,9677429;0,2059440315;431,9677429;0,2582409084;431,9677429;0,323925525;431,9677429;0,3966053724;431,9677429;0,4599224031;
431,0453186;0,09255684167;431,0453186;0,1640959978;431,0453186;0,208480835;431,0453186;0,2616839409;431,0453186;0,3280305862;431,0453186;0,4015301168;431,0453186;0,4656437337;
429,9689331;0,09355121851;429,9689331;0,1656587571;429,9689331;0,2109433413;429,9689331;0,2647630572;429,9689331;0,3320865929;429,9689331;0,4063401818;429,9689331;0,471390754;
429,0461731;0,09430587292;429,0461731;0,16737248;429,0461731;0,2131287307;429,0461731;0,2676644325;429,0461731;0,3357781768;429,0461731;0,4109234512;429,0461731;0,4763179421;
427,9694214;0,09510263056;427,9694214;0,168724969;427,9694214;0,2153892368;427,9694214;0,2707597315;427,9694214;0,3390820324;427,9694214;0,4149890244;427,9694214;0,4813649952;
427,0463257;0,09560289234;427,0463257;0,1698563695;427,0463257;0,2169637531;427,0463257;0,272774756;427,0463257;0,3419222832;427,0463257;0,4183035195;427,0463257;0,485154748;
425,9692078;0,09627386928;425,9692078;0,1715985984;425,9692078;0,2193080932;425,9692078;0,2758913636;425,9692078;0,3457061648;425,9692078;0,4225970507;425,9692078;0,49047786;
425,0457764;0,097037673;425,0457764;0,1730417907;425,0457764;0,2213083953;425,0457764;0,2787257135;425,0457764;0,3491727114;425,0457764;0,4269693196;425,0457764;0,4954126179;
423,9682922;0,09779027849;423,9682922;0,1744104177;423,9682922;0,2235965282;423,9682922;0,281311363;423,9682922;0,3524809778;423,9682922;0,4309697449;423,9682922;0,5002333522;
423,0445557;0,09838740528;423,0445557;0,1756290793;423,0445557;0,225240618;423,0445557;0,2834525108;423,0445557;0,3552710712;423,0445557;0,4344132245;423,0445557;0,5036953688;
421,9667053;0,09903915972;421,9667053;0,1767971069;421,9667053;0,226850763;421,9667053;0,2859196067;421,9667053;0,3579393625;421,9667053;0,4376596212;421,9667053;0,508263886;
421,0426636;0,09965597838;421,0426636;0,1779094487;421,0426636;0,2286286205;421,0426636;0,287922442;421,0426636;0,3607164919;421,0426636;0,44093436;421,0426636;0,5117896199;
419,9644165;0,1003953591;419,9644165;0,1793438196;419,9644165;0,2306029499;419,9644165;0,2906140387;419,9644165;0,3638189137;419,9644165;0,4443697035;419,9644165;0,5165387392;
419,0400391;0,100886412;419,0400391;0,1803351492;419,0400391;0,232149899;419,0400391;0,2924096882;419,0400391;0,3662596047;419,0400391;0,4475567639;419,0400391;0,5202130079;
417,9614563;0,101345621;417,9614563;0,181400612;417,9614563;0,2336732;417,9614563;0,2944278419;417,9614563;0,3686861992;417,9614563;0,4504477084;417,9614563;0,5237400532;
417,0367737;0,1018129438;417,0367737;0,1820791811;417,0367737;0,2345732301;417,0367737;0,2957982421;417,0367737;0,3703243136;417,0367737;0,4521226585;417,0367737;0,5256431103;
415,9577942;0,1020520926;415,9577942;0,1829009801;415,9577942;0,2356548458;415,9577942;0,2975506186;415,9577942;0,3725632429;415,9577942;0,4549713731;415,9577942;0,5289368033;
415,0328064;0,1027692333;415,0328064;0,1839322448;415,0328064;0,237388283;415,0328064;0,2996868789;415,0328064;0,3749793172;415,0328064;0,4579951465;415,0328064;0,532558322;
413,9534912;0,1032692492;413,9534912;0,1849585623;413,9534912;0,2387427986;413,9534912;0,3013145626;413,9534912;0,3769503832;413,9534912;0,460578382;413,9534912;0,5357992649;
413,0281677;0,1035865769;413,0281677;0,1857163161;413,0281677;0,2396662533;413,0281677;0,3025909364;413,0281677;0,378708452;413,0281677;0,4624348879;413,0281677;0,5384042859;
411,9484863;0,1038907915;411,9484863;0,1863981932;411,9484863;0,2405442595;411,9484863;0,3040034473;411,9484863;0,3801266253;411,9484863;0,464307636;411,9484863;0,5406413674;
411,0228882;0,1040594429;411,0228882;0,1869809031;411,0228882;0,2413747013;411,0228882;0,305028826;411,0228882;0,3813434541;411,0228882;0,465706557;411,0228882;0,5424638391;
409,9428101;0,1046300456;409,9428101;0,1875358373;409,9428101;0,2422650754;409,9428101;0,3060757518;409,9428101;0,3829087317;409,9428101;0,4674707651;409,9428101;0,5447397828;
409,0169067;0,1049787998;409,0169067;0,1882657111;409,0169067;0,2432674468;409,0169067;0,3073303699;409,0169067;0,3842332959;409,0169067;0,4691133201;409,0169067;0,5466237068;
407,9364929;0,1050861105;407,9364929;0,1887470037;407,9364929;0,2436530143;407,9364929;0,3079450428;407,9364929;0,3850050569;407,9364929;0,4701598287;407,9364929;0,548175931;
407,0102539;0,1052742898;407,0102539;0,1889675409;407,0102539;0,2442005873;407,0102539;0,3085735738;407,0102539;0,3856769502;407,0102539;0,4707839191;407,0102539;0,5491648912;
405,9295044;0,105451569;405,9295044;0,1893948466;405,9295044;0,2448058873;405,9295044;0,3093183637;405,9295044;0,3864153922;405,9295044;0,4719717503;405,9295044;0,5505889058;
405,0029602;0,1056829244;405,0029602;0,1897699833;405,0029602;0,2450333387;405,0029602;0,3097431362;405,0029602;0,3868856132;405,0029602;0,4724016488;405,0029602;0,5512056947;
404,0762939;0,1055447385;404,0762939;0,1895829737;404,0762939;0,2450637817;404,0762939;0,3095490932;404,0762939;0,3867151141;404,0762939;0,4723028839;404,0762939;0,55112499;
402,9949951;0,105666317;402,9949951;0,1897520423;402,9949951;0,2451820821;402,9949951;0,3098263144;402,9949951;0,3871205449;402,9949951;0,4723336101;402,9949951;0,5518634915;
402,0680237;0,1057958603;402,0680237;0,1899881959;402,0680237;0,2452657223;402,0680237;0,3097082376;402,0680237;0,3869929016;402,0680237;0,4725399911;402,0680237;0,5519115925;
400,9863892;0,1056935266;400,9863892;0,1898176819;400,9863892;0,2451167554;400,9863892;0,3095787466;400,9863892;0,3866533637;400,9863892;0,4721028805;400,9863892;0,5518340468;
400,0591125;0,1055835187;400,0591125;0,1896845996;400,0591125;0,244878456;400,0591125;0,3091506958;400,0591125;0,386181891;400,0591125;0,4717131853;400,0591125;0,5513818264;
398,9771118;0,105313614;398,9771118;0,1893775463;398,9771118;0,2444928885;398,9771118;0,3086616099;398,9771118;0,3854365945;398,9771118;0,4706232548;398,9771118;0,5505263805;
398,0495605;0,105434306;398,0495605;0,1893225461;398,0495605;0,2441796958;398,0495605;0,3082357645;398,0495605;0,3848223388;398,0495605;0,4697449505;398,0495605;0,5497921109;
396,9672241;0,1051670685;396,9672241;0,1888394803;396,9672241;0,2432795465;396,9672241;0,3072096705;396,9672241;0,3838318288;396,9672241;0,4683069885;396,9672241;0,5483858585;
396,0393372;0,1050135419;396,0393372;0,1886613071;396,0393372;0,2429932356;396,0393372;0,3066518605;396,0393372;0,3826696873;396,0393372;0,4676938951;396,0393372;0,5474511981;
394,9566345;0,1047935486;394,9566345;0,1880042255;394,9566345;0,2420092523;394,9566345;0,3055535853;394,9566345;0,3813774586;394,9566345;0,465823561;394,9566345;0,5458132625;
394,0284729;0,1046717763;394,0284729;0,1875027418;394,0284729;0,2412232906;394,0284729;0,3043400347;394,0284729;0,3799465597;394,0284729;0,463899821;394,0284729;0,5435870886;
392,9454346;0,10406553;392,9454346;0,1867224574;392,9454346;0,239900738;392,9454346;0,302788347;392,9454346;0,3776246309;392,9454346;0,4616426229;392,9454346;0,5410605669;
392,0169678;0,1037241146;392,0169678;0,1858273298;392,0169678;0,2390093654;392,0169678;0,3012616038;392,0169678;0,3759371042;392,0169678;0,4592765868;392,0169678;0,5385078192;
390,9335938;0,1033166274;390,9335938;0,1850074679;390,9335938;0,2376696318;390,9335938;0,2996257246;390,9335938;0,373547852;390,9335938;0,4566328526;390,9335938;0,5353708863;
390,0048523;0,1029854491;390,0048523;0,1843895763;390,0048523;0,2364682704;390,0048523;0,2981385887;390,0048523;0,3717030585;390,0048523;0,4543182254;390,0048523;0,5333014727;
389,0759583;0,1022781134;389,0759583;0,1832863539;389,0759583;0,2348589003;389,0759583;0,2958180308;389,0759583;0,3688356876;389,0759583;0,4510261416;389,0759583;0,5296286345;
387,9920654;0,1019336507;387,9920654;0,1821127683;387,9920654;0,2332618833;387,9920654;0,2936284244;387,9920654;0,366117239;387,9920654;0,4479463696;387,9920654;0,5256621838;
387,0628967;0,1013698429;387,0628967;0,1811573058;387,0628967;0,2318230569;387,0628967;0,291631043;387,0628967;0,363527298;387,0628967;0,4444920123;387,0628967;0,5221627355;
