1;;2;;3;;4;;5;;6;;7;;
385,9786682;0,1008680239;385,9786682;0,1799962223;385,9786682;0,2299890667;385,9786682;0,2891402841;385,9786682;0,3605621457;385,9786682;0,4410505891;385,9786682;0,5183919668;
385,0491943;0,1002288461;385,0491943;0,1789221913;385,0491943;0,2283017039;385,0491943;0,287155062;385,0491943;0,3577795029;385,0491943;0,4379891157;385,0491943;0,5145814419;
383,9646301;0,09968737513;383,9646301;0,1776032001;383,9646301;0,2262901366;383,9646301;0,2844004929;383,9646301;0,3543623984;383,9646301;0,4338225722;383,9646301;0,509606719;
383,0348816;0,09896906465;383,0348816;0,1760920584;383,0348816;0,2241260111;383,0348816;0,2814013958;383,0348816;0,3508143127;383,0348816;0,429499954;383,0348816;0,5048614144;
381,9499817;0,09819419682;381,9499817;0,1745966226;381,9499817;0,2216804177;381,9499817;0,2782051563;381,9499817;0,3467305601;381,9499817;0,4245550632;381,9499817;0,4998514056;
381,019928;0,09768653661;381,019928;0,1732093543;381,019928;0,2200617045;381,019928;0,275783211;381,019928;0,3434145749;381,019928;0,420516938;381,019928;0,4953769743;
379,9347229;0,09703431278;379,9347229;0,1718233973;379,9347229;0,2175887227;379,9347229;0,2725427747;379,9347229;0,3395701349;379,9347229;0,4159157276;379,9347229;0,4900418818;
379,004364;0,09586576372;379,004364;0,1702421606;379,004364;0,215001747;379,004364;0,2694123089;379,004364;0,3354400992;379,004364;0,4111212492;379,004364;0,4846303165;
378,0739136;0,0952719301;378,0739136;0,1686248481;378,0739136;0,2128436565;378,0739136;0,2660773695;378,0739136;0,3314762712;378,0739136;0,4066747129;378,0739136;0,4792136848;
376,9881897;0,09426836669;376,9881897;0,1666661799;376,9881897;0,2098961771;376,9881897;0,2622112036;376,9881897;0,3267427385;376,9881897;0,4009702206;376,9881897;0,4723806977;
376,0574646;0,09355638921;376,0574646;0,1652227491;376,0574646;0,2075974047;376,0574646;0,2591065764;376,0574646;0,3227927387;376,0574646;0,3960365653;376,0574646;0,4672555327;
374,971405;0,0926374197;374,971405;0,1633989364;374,971405;0,2047111243;374,971405;0,2555102706;374,971405;0,3179210126;374,971405;0,390176326;374,971405;0,4610985816;
374,0403748;0,09176736325;374,0403748;0,1618187129;374,0403748;0,2025172263;374,0403748;0,2523064017;374,0403748;0,3141332269;374,0403748;0,3857104778;374,0403748;0,4548498988;
372,95401;0,09082322568;372,95401;0,1596089751;372,95401;0,1990144253;372,95401;0,2478487045;372,95401;0,3083879054;372,95401;0,3789438009;372,95401;0,4476052821;
372,0227051;0,08960283548;372,0227051;0,1575188786;372,0227051;0,1959466636;372,0227051;0,2437558174;372,0227051;0,3031716943;372,0227051;0,3729579747;372,0227051;0,4414164126;
370,9360046;0,0885328874;370,9360046;0,1555467546;370,9360046;0,1926625818;370,9360046;0,239190951;370,9360046;0,2975917459;370,9360046;0,3663122058;370,9360046;0,4330922663;
370,004425;0,08797346056;370,004425;0,1539268345;370,004425;0,1905676574;370,004425;0,2364344001;370,004425;0,2942320704;370,004425;0,3618011475;370,004425;0,4280147851;
369,0726929;0,08694878221;369,0726929;0,1518519521;369,0726929;0,1874854118;369,0726929;0,2325050682;369,0726929;0,2891190946;369,0726929;0,3560789227;369,0726929;0,4214722216;
367,9855347;0,08560593426;367,9855347;0,1496610492;367,9855347;0,1839072555;367,9855347;0,2276960015;367,9855347;0,2830373049;367,9855347;0,3488053083;367,9855347;0,4128301442;
367,0535278;0,08467775583;367,0535278;0,1470317096;367,0535278;0,1804299206;367,0535278;0,2231992781;367,0535278;0,2778921723;367,0535278;0,3423788249;367,0535278;0,4059323967;
365,9660339;0,0833671838;365,9660339;0,144934237;365,9660339;0,177003637;365,9660339;0,2182473093;365,9660339;0,2718843222;365,9660339;0,3352600932;365,9660339;0,3976750076;
365,033783;0,08264534175;365,033783;0,1433554888;365,033783;0,1746647656;365,033783;0,2150695324;365,033783;0,267526567;365,033783;0,3302465677;365,033783;0,3914038241;
363,9459534;0,08151504397;363,9459534;0,1413851529;363,9459534;0,1711054444;363,9459534;0,2108656317;363,9459534;0,2620972991;363,9459534;0,3236846924;363,9459534;0,3838064373;
363,0134277;0,08016007394;363,0134277;0,1386601478;363,0134277;0,1676286459;363,0134277;0,2058556527;363,0134277;0,2557214797;363,0134277;0,3164668679;363,0134277;0,375482887;
361,925293;0,07926172018;361,925293;0,1361957341;361,925293;0,1643325537;361,925293;0,2014343441;361,925293;0,2502762675;361,925293;0,309959352;361,925293;0,3676275313;
360,9924622;0,07802070677;360,9924622;0,1338095218;360,9924622;0,1607985198;360,9924622;0,1966327727;360,9924622;0,2442495078;360,9924622;0,3028948903;360,9924622;0,3592815995;
360,0595398;0,07724190503;360,0595398;0,1321881711;360,0595398;0,1583134979;360,0595398;0,1935522407;360,0595398;0,2402741909;360,0595398;0,2981774211;360,0595398;0,3539074659;
358,9709473;0,07606678456;358,9709473;0,1300835758;358,9709473;0,1547301859;358,9709473;0,1885990351;358,9709473;0,2340827286;358,9709473;0,2907295525;358,9709473;0,3457377851;
358,0377197;0,07499224693;358,0377197;0,1277029216;358,0377197;0,1514834911;358,0377197;0,1841387153;358,0377197;0,2285678983;358,0377197;0,2840290666;358,0377197;0,3377684355;
356,948822;0,07379557192;356,948822;0,1253263652;356,948822;0,1476755291;356,948822;0,1789986789;356,948822;0,2221418619;356,948822;0,2764680684;356,948822;0,3286746442;
356,0153503;0,07276816666;356,0153503;0,1231734231;356,0153503;0,1444209814;356,0153503;0,1746634543;356,0153503;0,2168479115;356,0153503;0,2701838017;356,0153503;0,3210842013;
354,9261475;0,07162564248;354,9261475;0,1208222806;354,9261475;0,1410396546;354,9261475;0,1699988991;354,9261475;0,2113726884;354,9261475;0,2632931471;354,9261475;0,3133914769;
353,9924011;0,07076507062;353,9924011;0,119228445;353,9924011;0,1385910213;353,9924011;0,1668159068;353,9924011;0,2071753442;353,9924011;0,258567512;353,9924011;0,3076930344;
353,0585327;0,06982016563;353,0585327;0,1170429364;353,0585327;0,1352679878;353,0585327;0,1621154696;353,0585327;0,2011662126;353,0585327;0,2517599761;353,0585327;0,2997018993;
351,9688416;0,0685627535;351,9688416;0,1144649535;351,9688416;0,1315182447;351,9688416;0,1569410563;351,9688416;0,1952284127;351,9688416;0,2446373105;351,9688416;0,2908284664;
351,034729;0,06750179827;351,034729;0,1125195846;351,034729;0,1284778565;351,034729;0,1530109793;351,034729;0,1899625808;351,034729;0,2377192974;351,034729;0,2834701538;
349,9447327;0,06648898125;349,9447327;0,1102484986;349,9447327;0,1251854897;349,9447327;0,1485823244;349,9447327;0,1840339452;349,9447327;0,2315776795;349,9447327;0,2756951451;

1;
1
Collection Time: 01.10.2024 12:35:30
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        600,0
Stop (nm)                         350,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Date/Time stamp: 01.10.2024 12:32:51
Method Modifications:
UVVIS SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
Common SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
X Start nm Changed: 01.10.2024 12:31:34, Old:  800,0, New:  600,0
X Stop nm Changed: 01.10.2024 12:31:34, Old:  200,0, New:  350,0
Common Interval nm Changed: 01.10.2024 12:31:34, Old:     5,00, New:     1,00
Baseline Correction Changed: 01.10.2024 12:31:34, Old:0, New:1
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Baseline file Changed: 01.10.2024 12:32:51, Old:, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
End Method Modifications
<Current Wavelength> , 349,9

2;
2
Collection Time: 01.10.2024 12:38:18
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        600,0
Stop (nm)                         350,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Date/Time stamp: 01.10.2024 12:37:23
Method Modifications:
UVVIS SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
Common SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
X Start nm Changed: 01.10.2024 12:31:34, Old:  800,0, New:  600,0
X Stop nm Changed: 01.10.2024 12:31:34, Old:  200,0, New:  350,0
Common Interval nm Changed: 01.10.2024 12:31:34, Old:     5,00, New:     1,00
Baseline Correction Changed: 01.10.2024 12:31:34, Old:0, New:1
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Baseline file Changed: 01.10.2024 12:32:51, Old:, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline file Changed: 01.10.2024 12:37:23, Old:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
End Method Modifications
<Current Wavelength> , 349,9

3;
3
Collection Time: 01.10.2024 12:40:44
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        600,0
Stop (nm)                         350,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Date/Time stamp: 01.10.2024 12:37:23
Method Modifications:
UVVIS SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
Common SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
X Start nm Changed: 01.10.2024 12:31:34, Old:  800,0, New:  600,0
X Stop nm Changed: 01.10.2024 12:31:34, Old:  200,0, New:  350,0
Common Interval nm Changed: 01.10.2024 12:31:34, Old:     5,00, New:     1,00
Baseline Correction Changed: 01.10.2024 12:31:34, Old:0, New:1
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Baseline file Changed: 01.10.2024 12:32:51, Old:, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline file Changed: 01.10.2024 12:37:23, Old:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
End Method Modifications
<Current Wavelength> , 349,9

4;
4
Collection Time: 01.10.2024 12:42:39
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        600,0
Stop (nm)                         350,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Date/Time stamp: 01.10.2024 12:37:23
Method Modifications:
UVVIS SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
Common SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
X Start nm Changed: 01.10.2024 12:31:34, Old:  800,0, New:  600,0
X Stop nm Changed: 01.10.2024 12:31:34, Old:  200,0, New:  350,0
Common Interval nm Changed: 01.10.2024 12:31:34, Old:     5,00, New:     1,00
Baseline Correction Changed: 01.10.2024 12:31:34, Old:0, New:1
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Baseline file Changed: 01.10.2024 12:32:51, Old:, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline file Changed: 01.10.2024 12:37:23, Old:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
End Method Modifications
<Current Wavelength> , 349,9

5;
5
Collection Time: 01.10.2024 12:44:48
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        600,0
Stop (nm)                         350,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Date/Time stamp: 01.10.2024 12:37:23
Method Modifications:
UVVIS SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
Common SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
X Start nm Changed: 01.10.2024 12:31:34, Old:  800,0, New:  600,0
X Stop nm Changed: 01.10.2024 12:31:34, Old:  200,0, New:  350,0
Common Interval nm Changed: 01.10.2024 12:31:34, Old:     5,00, New:     1,00
Baseline Correction Changed: 01.10.2024 12:31:34, Old:0, New:1
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Baseline file Changed: 01.10.2024 12:32:51, Old:, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline file Changed: 01.10.2024 12:37:23, Old:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
End Method Modifications
<Current Wavelength> , 349,9

6;
6
Collection Time: 01.10.2024 12:49:35
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        600,0
Stop (nm)                         350,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Date/Time stamp: 01.10.2024 12:37:23
Method Modifications:
UVVIS SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
Common SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
X Start nm Changed: 01.10.2024 12:31:34, Old:  800,0, New:  600,0
X Stop nm Changed: 01.10.2024 12:31:34, Old:  200,0, New:  350,0
Common Interval nm Changed: 01.10.2024 12:31:34, Old:     5,00, New:     1,00
Baseline Correction Changed: 01.10.2024 12:31:34, Old:0, New:1
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Baseline file Changed: 01.10.2024 12:32:51, Old:, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline file Changed: 01.10.2024 12:37:23, Old:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
End Method Modifications
<Current Wavelength> , 349,9

7;
7
Collection Time: 01.10.2024 12:51:30
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        600,0
Stop (nm)                         350,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Date/Time stamp: 01.10.2024 12:37:23
Method Modifications:
UVVIS SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
Common SAT Changed: 01.10.2024 12:31:30, Old:0,0125, New:0,1000
X Start nm Changed: 01.10.2024 12:31:34, Old:  800,0, New:  600,0
X Stop nm Changed: 01.10.2024 12:31:34, Old:  200,0, New:  350,0
Common Interval nm Changed: 01.10.2024 12:31:34, Old:     5,00, New:     1,00
Baseline Correction Changed: 01.10.2024 12:31:34, Old:0, New:1
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Baseline file Changed: 01.10.2024 12:32:51, Old:, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW
Saved as C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
Baseline file Changed: 01.10.2024 12:37:23, Old:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\wasser.MSW, New:C:\Documents and Settings\Оптики\Рабочий стол\400\Матяш\ti\1.MSW
End Method Modifications
<Current Wavelength> , 349,9

